BTTR,MULN,SPCB,VIVK,LINK,BTCS
0,-0.625,0.8,0,0,0.111111059
0,0,0.222222222,0,0,0.099999958
0,0,0,0,0,0.818181888
0,1.666666667,0,0,0,0.099999958
0,0,0.363636364,0,0,-0.318181792
0,-0.5,0,0,0,0
0,0,0,0,0,0
0,0,0,0.250000078,-0.950000524,0
0,-0.1,0,0,19.00020966,-0.333333333
0,0,0,0,0,0
0,0.888888889,0,0,0,0
1,-0.264705882,0,0,0,0.099999958
2.5,-0.2,0,0,0,0.090909152
-0.571428571,-0.15,0,0,0.099998963,0
0,0.176470588,0.133333333,0,0,0
0,-0.2,0,0,0,0
0,0,0,0,0,0
0,0,-0.117647059,0,0,0
0,0,0,0,0,0
-0.333333333,0,0,0,0.090909616,0.166666681
0,1.125,0,0,0,0
0,-0.529411765,0,0.1,0,0
0,1.1875,0,0,0,0
0,-0.428571429,0,0,0,0.357142846
0,0,0,0,0,0
0,-0.2,0,0,0,0
0,0.25,0,0,0,0
0,0.25,0,0,0,0
0,0,0,0,0,-0.210526333
0,0,0,0,0,0
0,0,0,0,0,-0.333333333
0,0,0,0,0,0
0,0,0,0,0,0.200000021
0,0,0,0,0,-0.166666681
0,0,0,0,0,0
0,-0.28,0,0,0.126666201,0
0,0.388888889,0,0,0,0
0,-0.32,0,0,-0.008875695,0
-0.5,0.470588235,0,0,0,0
1,0,0,0.014545429,-0.089552318,-0.299999979
0,0,0,0,0.03606642,0.857142771
0,0,0,-0.014336893,0,-0.153846173
0,0,0,0,0,0
0,0,0,0,0,0
0,0,-0.466666667,0,0,0
0,-0.28,1,0,-0.034810915,0
0,0.388888889,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0.104918902,0
0,0,0,0,0.001483306,0
0,0,0,0,0.037036672,0
0,0,0,0,0,0
0,0,0,0,0.007143236,-0.36363632
0,0,0,0,0,0
0,0,0,0,0,0
0,-0.28,0,0,0,0
0,0.388888889,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0.06382979,0.142857078
0,0,0,0,0,0
0,-0.28,0,0,0,0.625000017
0,0.166666667,0,0,0.066666961,0
0,0,0,0,0,0
0,0,0,0,0,-0.230769218
0,0,0,0,0.012499761,0
0,0,0,0,0,0
0,0,0,0,0,0
0,-0.047619048,0,0,0,-0.099999958
0,0,0,0.018181764,0,0
0,0,0,0,0,0
-0.5,0,0,0,0,-0.222222235
0,0.15,-0.75,-0.017857091,0.061728665,0
0,0,2.75,0,0,0
0,0.043478261,0,0,0,0
0,0.041666667,0,0,0,0.428571385
0,0,-0.533333333,0,0,0
0,0,0,0,0,0
0,0,0.142857143,0,0,0
0,-0.56,0,0,0,0
0,0.272727273,0,0.005454547,0,-0.200000021
0,0,0.625,0,0,-0.374999983
0,0,-0.153846154,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0.142857143,0,0,0,1.199999915
0,0,0,0,0,-0.545454528
0,0,0.363636364,0,0,0
0,0,0.066666667,0,0,0
0,0,0,0,0,0.200000021
2,-0.125,0,0,0,0
0,0,0,0,-0.069767459,-0.333333363
0,0,0,0,0,-0.249999967
0,0,-0.4375,0,0.124999735,0
0,0,0.444444444,0,0,0
0,0,0,0,0.111110802,0.666666637
0,0,0,-0.005424957,0,-0.200000021
0,0.142857143,0,0,0,0
0,0,-0.230769231,0,0,0
0,0,0,0,0.149999982,0
0,0,0.3,0,0,0.250000033
-0.333333333,-0.25,-0.538461538,0,0.021739582,0
0,0,1.166666667,0,0,0
0,0,0,0,-0.021277028,0
0,0,0,0,0,-0.200000021
-0.5,0,0,0,0,0
0,0,0,0,0,0
0,0,0.153846154,0,-0.108695187,0
0,-0.166666667,0,0,0,0
0,0,0,0,0,0
0,0.6,0,0,0,0
0,-0.125,0,0,0,0.250000033
0,0,0,0,0,0
0,-0.285714286,0,0,0.07317073,0
0,0.2,-0.333333333,0,0,0.200000021
0,0,0.5,8.272726731,0,1
0,0,0,0,-0.045454815,0
0,-0.5,0,0,0,0
0,0,0,0,-0.047619258,0
0,0,0,0,0.050000232,0
0,1.333333333,0,0,0,0
0,-0.5,0,0.016470595,0,-0.249999978
0,2.428571429,0,0,-0.095237836,0
0,-0.666666667,0,0,0,0
0,1.5,0,0,-0.052631797,0
0,0,0,0.225694493,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0.055555798,0
0,0,0,0,0,0
0,0,0,0,-0.105263688,0
0,-0.35,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,-0.2,0,0.000588508,0
0,0,0,-0.905571292,0,0
0,0,0.666666667,9.62499971,0.005291043,0
0,0,0,0,0,0
0,-0.230769231,0,-0.898039221,-0.005848261,0
0,0,0,0,0,0
0,0,0,0,-0.058822966,0
0,0,0,0,0,-0.333333353
0,0.6,0,8.076923312,0,0.500000044
0,0,0,0,0,0
0,0,-0.2,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,-0.375,0,0,0,-0.111111177
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,-0.125000573,0
0,0,0,0,0,0
0,0,0,0,0.178571901,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0.5,0,0,-0.030302784,0
0,0,0,0,0,0
0,-0.2,0,0.078644053,0,0
0,0,0,0,0,0
0,0.083333333,0,0,0,0
0,-0.461538462,0,0,0,0
0,0,0,0,0.043749387,0
0,0,0,0,0,0
0,0,0,0,0.005988341,0
0,0,0,0,0,0
0,0.428571429,0,0,0.071428609,0
0,0,0,0,0,0
0,1.5,0,0,0,0
0,-0.2,0.125,0,0,-0.75
0,-0.5,0,0,0.111110802,0
0,0.9,0,0,-0.049999517,0
0,0,0,0,-0.026316322,0
0,-0.052631579,-0.055555556,0,0,1
0,-0.388888889,0,0,-0.027026719,0
0,0,0,0,0,0
0,-0.090909091,0,0,0,2.500000199
1,0.3,0,0,0.1666666,-0.214285768
0,0.153846154,0,0,-0.095237836,-0.090909056
0,0,0,0,0,0.299999979
-0.5,0.2,0,0.00172851,0,-0.384615391
0,0,-0.941176471,-0.200000025,0,0.250000033
0,0,16,0,0,-0.200000021
0,-0.277777778,0,0,0,0
0,0.153846154,-0.176470588,0,0,0.125000083
0,0.2,0.214285714,0,0,0
1,0.388888889,0,0,0,0
0,33.80000057,-0.058823529,0,0,0
-0.5,-0.024137955,0,-0.642156847,0.052631044,0
0,0.008245003,0,0.64383553,0,0
0,0,0,0,0,0
0,0.038551394,-0.125,0,0,0
0,-0.002249703,0.142857143,0.120000048,0,-0.111111177
0,-0.095828659,-0.875,0,0,0
0,-0.026184495,7,0,0,0.125000083
0,0,0,0,0,0
0,-0.04097311,0,0,0,0
0,0.001335104,0,0.428571462,0,0
0,-0.121333378,0,0,0,0
0,-0.080424835,0,0,0,0
0,0.031353099,-0.125,0,0,-0.111111177
0,-0.015999977,0,0,0,0
0,0.022764251,0,0,0,0
0,0.03338627,0,0,0,0
0,0.001538451,0,0,0,0
4,-0.078340984,0,0,0,0
0.6,-0.041666655,-0.571428571,0.020833313,0,0
0.75,0.003478236,0.833333333,0,0,0
-0.357142857,0.012131728,0,0,0,0
-0.111111111,-0.015410947,0.090909091,-0.084693901,0,0
-0.125,0,0,0,0,0
0.142857143,0,0,-0.420289873,0,0
-0.375,-0.104347874,0,0,0,0.500000066
0,0.034951541,0,0,0.050000232,0.666666637
0.2,-0.013133221,0,0,0,-0.350000011
-0.5,0.043726248,0,0,0,0.230769218
0.666666667,0.001821481,-0.75,0,0,0.187500058
-0.2,-0.009090948,4,0,0,0
0,-0.073394496,0,0.557692408,0,-0.052631555
0,0.005940665,0,0,0,0.333333294
-0.25,0.007873959,0,0,0,0
-0.333333333,-0.003906222,-0.066666667,0,0,-0.333333363
-0.5,-0.019607926,0.071428571,0,-0.047619258,-0.062499975
-0.999,-0.003999972,0,0,0,0.066666638
0,-0.130522078,0,0,-0.09999975,0
0,0.050808348,-0.466666667,0,0,0
999.0000367,-0.015384631,0.875,0.786419737,-0.0333334,0.125000083
0,-0.191964317,0,-0.433310299,0.034482829,-0.166666706
0,-0.033149094,0,0,0,0
-0.35,-0.028571468,-0.066666667,0,0.111110802,0.133333347
0,-0.044117668,0.071428571,0,0,0
0,0.046153869,0,0.829268264,0,0.11764707
0,0.032352962,0,-0.138000011,0,-0.052631555
0,0.014244994,0,-0.195669006,0,0
0,-0.011235955,0,0,-0.09999975,-0.111111177
0,-0.025568162,0,0.230769248,0,0.062500041
0,0.014577238,0,0,0,-0.176470574
0,0.00862071,-0.066666667,0,0,0
0,-0.031339051,0,-0.015624985,0,0.285714307
0,0.026470567,0,0.174603199,0,0.055555529
0,0.0057307,0,0,-0.111110901,0
0,-0.085470124,0,-0.189189221,0,-0.210526333
0,0.059190055,0,0,0,-0.133333347
0,0.002941156,0,0.083333389,0,-0.076923046
0,0.011730206,0,-0.153846187,0,0
0,0.011594203,0,-0.036363602,0.124999735,-0.166666681
