BTTR,MULN,VIVK,LINK,ABVC,CODA,NCPL,TGTX,COSM,OPXS,SPCB,BLFS,RCAT,TOMZ,MARA,BBY,BVFL,NVO,RSG
0,-0.625,0,0,0,-0.35714283,0,0,0,0.500000132,0.8,0,-0.285714286,0,0,-0.019003132,0,-0.012824884,-0.005444583
0,0,0,0,0.388888994,0.055555549,0,0,0,0.333333216,0.222222222,0.400000051,0,0,0,0.009040185,-0.078125029,0.014117216,0.007299481
0,0,0,0,0,0,0,0,0,0,0,0.285714251,0,0,0,0.033276302,0.063559425,-0.005209537,0.008695725
0,1.666666667,0,0,-0.424000011,0,-0.5,0,0,0,0,0,0,0,0,0.016515362,0,0.030563052,-0.003591969
0,0,0,0,0,0,0,0.800000085,0,0.249999934,0.363636364,0.111111101,0,0,0,0.004061604,0,-0.008747001,0.001441739
0,-0.5,0,0,0.736111144,0,0,0.027777706,0,0.400000127,0,0,0,0,0,0.003640646,0,-0.017060133,-0.017278415
0,0,0,0,0,0,0,0,0,0,0,-0.5,0.2,0,0,-0.002015404,0,0.006326868,0.031868019
0,0,0.250000078,-0.950000524,0,-0.052631573,0,0,0,-0.1428571,0,0.400000051,0,0,0,-0.018981885,0,-0.012404718,-0.015619729
0,-0.1,0,19.00020966,0,-0.444444451,0,0,0,0.166666608,0,0.428571376,-0.166666667,0,0,0.006998921,0,0.022367578,-0.007933174
0,0,0,0,0,0,0,0,-0.509803912,0,0,0,0,0,0,0.029026652,0.051792773,0.015651519,0.005452232
0,0.888888889,0,0,0,0,0,0.621621659,0,0.285714426,0,0,0,0,0,-0.002780764,0,0.006047945,0.010846036
1,-0.264705882,0,0,0.04,0,0,0,-0.6,0.777777517,0,-0.099999991,-0.2,0.333333333,0,-0.003984236,0,-0.01910564,0.005007036
2.5,-0.2,0,0,-0.038461538,0,0,0,3,-0.062500016,0,-0.55555555,0,0,0,0.027599585,0,-0.010578493,0.009964614
-0.571428571,-0.15,0,0.099998963,0,0,1,0,0,-0.133333371,0,0.499999947,0,0,0,-0.012845074,-0.0719697,0.001103235,-0.001057156
0,0.176470588,0,0,-0.04,0,0,0,0,-0.07692294,0.133333333,0,1,0,0,0.013800955,0,0.008984518,0.007407406
0,-0.2,0,0,0,-0.400000011,0,0,0,-0.249999956,0,0.166666726,-0.125,0,0,-0.026837808,0,0.008316523,0.004551994
0,0,0,0,0,0,0,0,0,0.333333255,0,0,-0.142857143,0,0,0.016786753,0,-0.024743788,0.009062226
0,0,0,0,0.083333333,0,0,0,0,0.083333172,-0.117647059,0,-0.166666667,0,0,-0.002358473,0,-0.007346687,0.004145197
0,0,0,0,0,1.333333304,0,0,0,0.076923183,0,0,0,0,0,-0.056343655,0,0.025645443,0.007223605
-0.333333333,0,0,0.090909616,-0.076923077,0.28571434,0,-0.25,0,-0.071428663,0,0,0,0,0,0.009603162,0.073469563,0.013005421,0.024932043
0,1.125,0,0,0,-0.333333353,0,0,0,0.076923183,0,0.142857125,0,0,0,0.004962954,0,0.039923963,-0.011996021
0,-0.529411765,0.1,0,0.083333333,-0.166666652,0,0,0,0,0,-0.250000027,0.4,0,0,-0.018106861,0,0.030744727,0.013153383
0,1.1875,0,0,0,0,0,5.666666667,0,0.071428512,0,0,0,0,0,0.03394788,0,0.000386192,-0.001997151
0,-0.428571429,0,0,0,0,-0.5,0.083333333,0,-0.066666615,0,0,0.142857143,0,0,0.02877999,-0.011406915,0.038930922,-0.008672696
0,0,0,0,0,-0.579999997,2,0,0,0,0,0,0,0,0,0.000787916,0,0.005278889,0.008075767
0,-0.2,0,0,0,0,0,0.076923077,0,0,0,0,0,0,0,-0.001968489,0,-0.001405199,0.004338958
0,0.25,0,0,0,0,0,0.142857143,0,0,0,0,0,0,0,-0.010650607,0,-0.003851382,0.001993994
0,0.25,0,0,0,0,0,-0.2,0,0,0,0,0,0,0,0.005183475,0,0.019256683,0.009950291
0,0,0,0,-0.446153857,0.428571392,0,0.84375,0,0,0,0,0,0,0,0.011106415,0.057692301,-0.007950938,-0.009523962
0,0,0,0,0,-0.333333304,0,-0.406779661,0,0.071428512,0,0.66666669,-0.25,0,0,-0.005492409,0,0.015514733,-0.011936279
0,0,0,0,0,0,0,-0.142857143,0,0,0,0,0,0,0,0.020512869,0,0.000868593,-0.003691258
0,0,0,0,0,0,0,0.433333333,0,0.266666601,0,0.099999991,0.333333333,0,0,-0.006184921,0,-0.001085095,-0.003031533
0,0,0,0,0,0,0,-0.418604651,0,0.315789468,0,0,0,0,0,0.007779414,0,0.00123117,0.004392306
0,0,0,0,0,0,0,0,0,0.200000067,0,0.090909084,0,0,0,-0.032033915,0,0.005569853,0.001345153
0,0,0,0,0,0,0,-0.16,0,0,0,-0.33333331,-0.375,0,0,0.004385626,0,0.027693833,0.002351469
0,-0.28,0,0.126666201,0,0,0,-0.19047619,0,0,0,0,0.6,0,0,-0.007939499,0,0.003989432,0
0,0.388888889,0,0,0,0,0,0,0,-0.066666615,0,0,0,0,0,0.000800314,0,-0.008714237,-0.001340521
0,-0.32,0,-0.008875695,0,0.249999967,0,0.176470588,0,0,0,0,-0.25,0,0,0.021191465,0,0.016808368,-0.00604036
-0.5,0.470588235,0,0,0,0,0,-0.15,0,-0.1428571,0,0,0.333333333,0,0,-0.032889738,0.090908963,-0.029395337,0.007089885
1,0,0.014545429,-0.089552318,0,0,0,-0.058823529,0,0.124999846,0,0,-0.375,0,0,0,-0.133333226,0.01695994,0.003352181
0,0,0,0.03606642,0,5.800000128,0,-0.168750021,0,0.074074097,0,0,0,0,0,-0.015789564,0,-0.008829123,-0.003675226
0,0,-0.014336893,0,0,-0.411764717,0,0,0,0,0,0.124999987,0,0,0,0.013575192,0,-0.001201982,0.001006106
0,0,0,0,0,0,0,-0.097744338,0,-0.172413698,0,-0.333333349,-0.4,0,0,-0.023539399,0,-0.02689687,-0.008710142
0,0,0,0,0,0.249999973,0,0.649999972,0,0.208333194,0,0,0.666666667,0,0,0.01371561,0,0.013747576,-0.002365937
0,0,0,0,0,0.76000002,0,-0.06565655,0,-0.137931075,-0.466666667,0.333333381,0,0,0,0.006560123,0,0.008897085,0.016937912
0,-0.28,0,-0.034810915,0,1.272727246,0,-0.297297297,0,-0.239999997,1,0.124999987,0,0,0,0.008961446,0.019230705,0.006116086,0.017654876
0,0.388888889,0,0,0.124999965,0.199999983,0,0,0,-0.105263082,0,0,0,0,0,-0.008478038,0,0.003958418,0.000327541
0,0,0,0,0,-0.083333327,1.333333333,0,0,-0.117647088,0,0,0,0,0,0.001221489,0,0.004294832,0.004580964
0,0,0,0.104918902,0,-0.090909084,0,-0.230769231,0,0,0,0,0,0,0,-0.027246648,0,-0.012268557,-0.002279998
0,0,0,0.001483306,0,0.600000034,0,0,0.274999976,-0.199999916,0,0,0,0,0,0.053511621,0.199999909,0.004755528,-0.002938181
0,0,0,0.037036672,0,-0.124999987,0,0,-0.019607825,0.083333172,0,0.111111101,0,0,0,0.012698216,0.097484374,0.00515695,-0.001309954
0,0,0,0,0,-0.285714312,0,0,0,0.153846204,0,0.099999991,0,0,0,0.0235112,0.404011404,0.01089322,0.002950705
0,0,0,0.007143236,0,-0.149999945,0,0,-0.1,-0.066666615,0,-0.181818168,0,0,0,0.006508471,0,0.000347449,-0.008172482
0,0,0,0,0,0.176470512,0,0,-0.111111111,-0.071428663,0,0.111111101,0,0,0,0.032331731,-0.336734683,0.005698934,-0.001318189
0,0,0,0,0,0,-0.142857143,0,0,0,0,0,0,0,0,-0.006632508,0.076923123,0.184211004,0.001979772
0,-0.28,0,0,0,0.099999991,0,0.1,0,0,0,0,0,0,0,0.020400632,0,-0.012848648,-0.003952523
0,0.388888889,0,0,0,-0.272727252,0,0,0,0,0,0,0,0,0,-0.005088835,0.399999917,0.018450931,0.009259446
0,0,0,0,0,1.499999947,0.166666667,0.181818182,0,0,0,0,-0.2,0,0,-0.016076339,0,-0.015799336,0.002948851
0,0,0,0,0,-0.099999991,0,0,0,0,0,0,0,0,0,-0.011511147,0,0.009203895,-0.003920479
0,0,0,0,0,0.111111101,0,0,0,0,0,0,0,0,0,-0.069496675,0,-0.012371955,0.00066108
0,0,0,0.06382979,0,-0.159999986,0,-0.076923077,0,0,0,0,0,0,0,-0.04400493,-0.265306147,-0.007086592,0.008913934
0,0,0,0,0,0.107142897,0,0,0,0,0,0,0,0,0,-0.001689392,-0.125,0.050897599,0.010470572
0,-0.28,0,0,0,-0.086021494,0,0.083333333,0,0,0,-0.099999991,0.5,0,0,-0.003806756,0,0.023941701,-0.005828902
0,0.166666667,0,0.066666961,0,0.047058816,0,-0.076923077,0,0,0,0,0,0,0,-0.025477408,0,-0.031287644,-0.008143071
0,0,0,0,0,0,0,0,-0.367500007,0,0,0,0,0,0,-0.013071905,0.269841321,0.009060078,0.0098521
0,0,0,0,0,-0.002247277,0,0,0,0,0,-0.222222201,0,0,0,0,0,-0.006168748,-0.003251916
0,0,0,0.012499761,0,0.002252338,-0.142857143,0,0.462450628,0,0,0,0,0,0,-0.058720147,0,-0.004482478,-0.017944638
0,0,0,0,0,0,0,0.083333333,0,0,0,0,0,0,0,0.030018724,0,0.000692672,0.012956755
0,0,0,0,0,0.011235906,0,-0.153846154,0,0.153846204,0,0,0,0,0,0.012750828,0,0.008445967,0.013119299
0,-0.047619048,0,0,0,0,0,0,0,0,0,0,0.333333333,0,0,-0.008992852,0,0.00041186,-0.0035612
0,0,0.018181764,0,0,-0.166666698,0,-0.090909091,0,-0.066666615,0,0,0,0,0,-0.008620972,0,0.022644506,-0.001624491
0,0,0,0,0,-0.266666652,0,0,0,0.1428571,0,0,0,0,0,0.010604403,0,0.015500263,0.007484566
-0.5,0,0,0,0,0.636363665,0,0,0,0,0,0,-0.625,0,0,0.006386334,0,-0.003766532,0.000646268
0,0.15,-0.017857091,0.061728665,0,-0.222222201,0,0.2,0,0,-0.75,0.714285627,0,0,0,-0.002719763,0,-0.00484199,-0.005164857
0,0,0,0,0,0.071428502,0,0,0,-0.437499918,2.75,-0.33333331,0.333333333,0,0,-0.024090764,0,0.012263614,0.006165085
0,0.043478261,0,0,0,0.12000005,-0.166666667,0,0,0.777777517,0,0,0,0,0,0.013041559,-0.212500032,-0.019620765,-0.007739595
0,0.041666667,0,0,0,-0.285714307,0,-0.083333333,0,0,0,0.249999973,1.25,0,0,-0.002298869,0,-0.001208665,0
0,0,0,0,0,0.166666726,0,0,0,0.249999934,-0.533333333,-0.199999983,-0.222222222,0,0,0.017511662,0,0.000806714,0.008774802
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001358363,0,0.014579245,0.003221611
0,0,0,0,0.024691342,0,0,-0.090909091,0,0.249999974,0.142857143,0,-0.285714286,0,0,0.009950331,0,-0.042778343,-0.132626941
0,-0.56,0,0,0,-0.178571437,0,0.102222188,0,0,0,0,0,0,0,-0.011643511,0,0.017087423,0.013328402
0,0.272727273,0.005454547,0,0.80722887,0.043478219,0,0,0,-0.039999845,0,0,0.4,-0.25,0,0.017217968,0,-0.005237392,0.005480654
0,0,0,0,0,0.166666726,0,0,0,-0.041666762,0.625,0.249999973,0,0,0,-0.015590102,0,0.006700878,-0.006904444
0,0,0,0,-0.333333318,0,0,0,0,-0.130434818,-0.153846154,0.099999991,0,0,0,-0.023076879,0,0.014602917,-0.006219722
0,0,0,0,0,-0.214285749,0,0,0,0.050000016,0,-0.272727252,0,0,0,-0.035664885,0,-0.013522351,-0.010309456
0,0,0,0,0,0.090909084,0,0,0,-0.142856985,0,0,0,0,0,-0.00960568,0,0.00156073,0.000743823
0,0.142857143,0,0,0,0.166666726,0,0,0,0,0,0,-0.142857143,0,-0.130434772,-0.024248797,0,0.002574669,-0.002973799
0,0,0,0,0,0,0,0,0,0.333333255,0,0,0,0,0,-0.000993792,0,-0.030411685,-0.012304321
0,0,0,0,0,0,0,0,0,-0.166666784,0.363636364,0,0.166666667,0,0,-0.007960137,0,0.007109701,0.020385376
0,0,0,0,0,0,0,0,0,0,0.066666667,-0.124999987,-0.142857143,0,0.010000009,-0.033099243,0,0.009758349,-0.011468939
0,0,0,0,0,0,0,0,-0.5945946,0,0,0,0.166666667,0,0.019801997,0.014522542,0,-0.024742793,-0.037051108
2,-0.125,0,0,0,-0.142857186,0,0.008064547,0,0,0,0,0,0,-0.019417492,-0.022494618,0,-0.023824662,-0.002331956
0,0,0,-0.069767459,0,0,0,-0.008000031,0,0,0,0,0,0,0,-0.010460267,0,0.020302264,0.011686658
0,0,0,0,0,0,0,0.008064547,0,0,0,0,0,0,-0.069306918,-0.025370179,0,-0.007126618,-0.00269535
0,0,0,0.124999735,0,-0.119999977,0,0,0.333333333,0,-0.4375,0,0,0,0,-0.022776483,0,0.005472257,0.003474882
0,0,0,0,0,0.136363607,0,-0.008000031,0,0,0.444444444,0.142857125,0,0,0,0.008324362,0,0.025374511,0.01616021
0,0,0,0.111110802,0,0,0,0,-0.25,-0.54999991,0,0,0,0,0,0.015960358,0,-0.003722308,0.00833041
0,0,-0.005424957,0,0,0,0,-0.006451607,-0.199999968,-0.222222307,0,0,0,0,0,0.00595867,0,-0.021172084,0.010514278
0,0.142857143,0,0,0,0,0,0,0,0.7142858,0,0,0,0.666666729,0,0.013462476,0,-0.011027122,-0.009290118
0,0,0,0,0,0,0,0,0,-0.166666784,-0.230769231,0,0,0,0,0.01859705,0,0.005003423,0.005626431
0,0,0,0.149999982,0,0,0,0,0,0.200000169,0,0,0,0,0,0.005738443,0,-0.014081757,-0.001491891
0,0,0,0,0,0,0,0,0,0.166666608,0.3,0,0,0,0,-0.004149476,0.111111213,-0.020413958,-0.019051292
-0.333333333,-0.25,0,0.021739582,0,0,0,0.055194831,-0.1666667,0,-0.538461538,0,-0.285714286,0,0.063829764,-0.024999804,0,-0.014801055,0.00380766
0,0,0,0,-0.399999959,-0.208333283,0,0,0,0,1.166666667,0.124999987,0,0,-0.25,-0.022436072,0,-0.022423114,-0.01176009
0,0,0,-0.021277028,0,0.263157815,0,0,0,0,0,-0.222222201,0.4,0,0.333333333,-0.004371758,0,-0.000306221,-0.008445163
0,0,0,0,0,0,0,0,0,0.7142858,0,0,0,0,-0.010000009,0.052140442,0,0.002600607,-0.003484111
-0.5,0,0,0,0,0,0,0,0,0,0,0.142857125,0,0,0,0.037558531,0,0.033564565,0.016316878
0,0,0,0,0,0,-0.4,0,0,0,0,0,-0.428571429,0,0,-0.009552301,0,-0.000516315,-0.003822677
0,0,0,-0.108695187,0,0,0,0,0,0,0.153846154,0,0,0,0,0.022517856,0,-0.017501478,0.00882572
0,-0.166666667,0,0,0,0,0.333333333,-0.007692337,0,-0.041666762,0,-0.124999987,0,0,0,-0.02402412,0,0.009094461,-0.013693517
0,0,0,0,0,-0.001666659,0,0.007751968,0,-0.347826091,0,0,0,0,0,0.02769222,0,0.017280078,-0.010798215
0,0.6,0,0,0,0,0,0,1,-0.333333357,0,0,0.25,0,0,-0.031935823,0,-0.002050512,0.004288618
0,-0.125,0,0,0,0,0,0,0,0.500000053,0,0,0,0,0,0.021133831,0,0.00418215,0.003493485
0,0,0,0,0,0.302170324,0,0,-0.599999994,0,0,0.571428502,0,0,0,0.011105856,0,-0.006502469,-0.002707581
0,-0.285714286,0,0.07317073,0,0.125641023,0,0,2.124999953,0,0,0,-0.2,0,0,-0.011483018,0,0.015811243,0.003491056
0,0.2,0,0,0,0.013667463,0,0,0,0,-0.333333333,-0.272727252,0.25,0,0,0.021717222,0,0.017229914,0.013142406
0,0,8.272726731,0,0,-0.101123629,0,0,-0.2,0,0.5,0.124999987,0,0,0,0.003954383,0,-0.001280776,-0.002289065
0,0,0,-0.045454815,0,0.037499943,0,0,0,0,0,0.222222201,0,0,0,-0.040866667,0,-0.016105029,-0.014913894
0,-0.5,0,0,0,0.024096487,0,0,0,-0.066666615,0,-0.272727252,-0.2,0,0,-0.01488655,0,0.007894799,-0.006987533
0,0,0,-0.047619258,0,0.070588225,0,0,0.950000048,0,0,0,0.25,0.59999994,-0.484848471,-0.035435398,0,-0.018396252,-0.007427798
0,0,0,0.050000232,0,-0.098901132,0,0,0,0.285714426,0,0,-0.2,-0.124999977,0.764705823,0.046461477,0,0.007027935,0.003938607
0,1.333333333,0,0,0,-0.024390241,0,0.038461538,0,0,0,0.37499996,0,0,0,0.022199131,0,0.016792392,0.00392325
0,-0.5,0.016470595,0,0,-0.024999997,0,-0.074074074,0,0,0,-0.272727252,0,0,0,0.054545274,0,0.00772151,0.001970386
0,2.428571429,0,-0.095237836,0,0.025641023,-0.25,0,-0.4871795,0,0,0.124999987,0,-0.285714278,0,0.003831283,0,0.031145934,0.040913352
0,-0.666666667,0,0,0,0.249999973,0,0,0,-0.111111241,0,-0.111111101,0,0.199999955,0,0.059160721,0,0.014655174,-0.012094032
0,1.5,0,-0.052631797,0,0.070000037,0,0,0,0,0,-0.124999987,0,0,0,-0.020270069,0,0.009222092,-0.001530078
0,0,0.225694493,0,0,-0.018691587,0,0,0,0,0,0.428571376,0,0,0,-0.000459963,0,-0.009541051,-0.003065304
0,0,0,0,0,-0.047619082,0.333333333,0,0,0,0,-0.199999983,0,0.166666698,0,-0.006899617,0,-0.004070105,-0.00653358
0,0,0,0,0,0.000999996,-0.25,0,0,0,0,0.249999973,0,-0.142857166,0,-0.018990333,0,0.003677961,0.004642193
0,0,0,0.055555798,0,-0.000998997,2.333333333,0,0,-0.187500049,0,0.099999991,0,-0.166666636,0,-0.001888655,0,0.000271749,0.016172877
