BTTR,MULN,VIVK,LINK,ABVC,CODA,NCPL,TGTX,COSM,OPXS,SPCB,BLFS,RCAT,TOMZ,MARA,BBY,BVFL,NVO,RSG
0,0,0,0,0,0.077000006,-0.5,0,0,0,0,-0.090909084,0,0,0,-0.083727459,0,-0.008413217,0.003409902
0,0,0,-0.105263688,0,-0.001857002,1,0,0,-0.07692294,0,0.099999991,0,0,0,-0.018069244,0,-0.000752636,0.002643686
0,-0.35,0,0,0,-0.088372104,0,0,0.950000048,0,0,0.090909084,0,0,0,-0.001051702,0,0.004245495,0.01205304
0,0,0,0,0,0.020408161,0,0,0,-0.083333436,0,0,0,0,0,-0.005263187,0,0.007772987,-0.002977641
0,0,0,0,0,0.175000006,0,0,0,0,0,0.416666779,0,0.199999955,0.12222225,-0.004232722,-0.271428638,0.00629241,0.007839015
0,0,0,0.000588508,0,-0.021276576,0,-0.04,0,0,-0.2,-0.117647141,0,0,0,0.001594251,0,-0.008269997,0.007036529
0,0,-0.905571292,0,0,0.034782605,0,0.041666667,0,0,0,-0.066666606,-0.25,0.166666698,0,-0.004774475,0,0.005966096,0.012137284
0,0,9.62499971,0.005291043,0,-0.042016838,0,0,0,0,0.666666667,-0.071428563,0,0,0,-0.028251943,0,-0.009233112,-0.01090131
0,0,0,0,0,-0.035087717,0,0,0,0,0,0.076923067,0,0,0,0.024684897,0.274509867,-0.01346843,-0.003673732
0,-0.230769231,-0.898039221,-0.005848261,0,0,1,0,0,-0.090909117,0,-0.214285749,-0.333333333,0,0,-0.031049443,0.153846097,-0.005930006,-0.000737173
0,0,0,0,0,-0.045454503,0,0,0,0,0,-0.090909084,0,0.285714331,0,-0.041988753,0,0.013317718,0.000737717
0,0,0,-0.058822966,0,-0.038095233,0,0,0,0,0,-0.099999991,0,0.666666667,0,-0.006343697,0,0.024642206,0.003687278
0,0,0,0,0,-0.039603955,0,0,0,0,0,0,0,0.2,0,0.030760167,0,0.027456822,0.034900933
0,0.6,8.076923312,0,0,0.010309233,0,0,0,0,0,0,0.5,0.27777775,0,0.016891772,0,-0.002665536,0.013844295
0,0,0,0,0,-0.132653006,0,0,0,0,0,0.555555598,0,0.043478219,0,0.001661271,0.04,0.007497207,0.012955411
0,0,0,0,0,0.05647054,0,0,0,0,-0.2,-0.285714312,0,0.291666705,0,-0.001105631,0,-0.006859195,-0.01037033
0,0,0,0,0,-0.120267305,0,-0.295999985,0,0,0,0,-0.666666667,-0.258064508,0,-0.037631459,0,-0.009642666,-0.011526315
0,0,0,0,0,0.012658281,0,0,0,1.400000337,0,0,0,-0.043478283,0,0.014376121,0,0.027762762,0.015194677
0,0,0,0,0,0,1.5,0,0,-0.208333458,0,0.30000006,1,-0.090909072,0,0.133220007,0,0.005953152,0.006961459
0,0,0,0,0,-0.037500049,0,0,0,-0.315789468,0,0.076923067,0,-0.249999981,0,-0.004502194,0,-0.014572066,-0.003111265
0,-0.375,0,0,0,0.006493589,0,-0.204545472,0,0.076923183,0,-0.285714312,0,0,0,-0.002010263,0,-0.002905752,-0.002080207
0,0,0,0,0,0.095483781,-0.62,0.071428571,0,0.357142712,0,0.400000051,0,0,0,-0.033735779,0,0.00777151,0.000347452
0,0,0,0,0,-0.10482916,0,-0.2,0,0.052631596,0,-0.071428563,0,0,0,0.001041862,0,0.000578545,0.001736488
0,0,0,-0.125000573,0,0.250000028,0,0,0,0,0,0,0,0,0,0.014055003,0,-0.001605827,-0.004160746
0,0,0,0,-0.833333348,-0.15789476,0,0,0,-0.099999821,0,-0.230769266,0,0,0,-0.006673156,0,0.022772493,-0.001740888
0,0,0,0.178571901,0,-0.062500047,0,0,0,-0.055555679,0,0.199999983,0.5,0,0,0.000516494,0,0.002390059,0.002092792
0,0,0,0,0,0.06666672,0,0,0,0,0,0.166666726,0,0.0666666,0,0.054235811,0,-0.007404015,0.005916957
0,0,0,0,0,-0.162499983,0,0,0,-0.058823544,0,-0.285714312,0,0,0,-0.006859678,0,-0.010873044,-0.003113832
0,0.5,0,-0.030302784,0,0.194029826,0,0,0,-0.249999934,0,0,0,0.437500058,0,-0.104094094,-0.025640943,0.003131655,-0.019438024
0,0,0,0,0,0.059999951,0,0,0,-0.166666784,0,0,0,0.086956502,0,-0.013766899,0,-0.008664512,-0.005663524
0,-0.2,0.078644053,0,1,-0.05660373,0,0,0,0,0,0,0,-0.319999993,0,-0.010608845,0,0.003727312,0.000355731
0,0,0,0,0,0,0,-0.016666651,0,0,0,0,0,0.176470593,0,0.016365759,0,0.002304976,-0.00925261
0,0.083333333,0,0,0,0,0,-0.067796625,0,-0.099999821,0,0,0,0.150000004,0,-0.038867372,0,-0.001021994,0
0,-0.461538462,0,0,0,0,0,0.018181801,0,0.333333255,0,0,0,0,0,0.032351192,0,-0.000959133,-0.004669467
0,0,0,0.043749387,0,0,0,-0.07857144,0,-0.249999956,0,0,0,0,0,-0.00055906,0,0.001984076,0
0,0,0,0,0,0,0,0.02713185,0,0.444444145,0,0.400000051,0,-0.260869571,0,0.019596579,-0.052631659,0.001277574,-0.003969551
0,0,0,0.005988341,0,0,0,-0.037735902,0,-0.230769225,0,0,0,0.05882356,0,-0.022515107,0,-0.003062178,0.001086919
0,0,0,0,0,-0.003749984,0,-0.019607825,0,0,0,0,-0.333333333,0.0555555,0,-0.00337065,0,0.00543966,0.000723826
0,0.428571429,0,0.071428609,0,-0.0012547,0,-0.011999989,0,0,0,0,0,0.210526353,0,0.01578351,0,-0.000254545,-0.00578668
0,0,0,0,0,0.060301457,0,-0.068825941,0,-0.099999821,0,-0.071428563,0,0.043478219,-0.009900999,-0.006104382,0,0.01050455,0.000363669
0,1.5,0,0,0,0,0,0,0,0.11111089,0,0.076923067,0,0,0,0.018425342,0.002777796,0.013293934,0.018909492
0,-0.2,0,0,3.850000004,-0.052132677,0,0,0,0,0.125,0,0.5,0,0,0.008854387,0.108033266,-0.00584465,0.012847865
0,-0.5,0,0.111110802,0,0,0,-0.02173911,0,0.400000127,0,0,0,0.04166669,-0.710000001,-0.002742655,0,-0.012758708,-0.005990266
0,0.9,0,-0.049999517,0.340206299,-0.202500021,0,0,0,0,0,0,0,0,2.44827588,0.022001997,0.25000003,0.006588634,0.000354472
0,0,0,-0.026316322,0,0.018808829,0,0,0,-0.357142787,0,0,0,0,0,0,0,-0.02882497,0.000708693
0,-0.052631579,0,0,0,0.461538467,0,0,0,0.11111089,-0.055555556,0,0,0.440000057,0,-0.013992993,0,0.009267091,0.021246326
0,-0.388888889,0,-0.027026719,-0.692307719,0.157894671,0,0.00444444,0,0,0,0,0,-0.1944445,0,0.014191576,-0.093999923,-0.014190533,-0.007974929
0,0,0,0,0,-0.05454545,0,-0.004424775,0,0,0,0,0,0,0,-0.033368839,0.002207413,0.002735647,-0.004544129
0,-0.090909091,0,0,-0.249999936,0.057692303,0,-0.00444444,0,-0.099999821,0,-0.071428563,0,0,0,-0.016703802,0,0.00857426,0.006320683
1,0.3,0,0.1666666,0,-0.136363587,0,0,0,0,0,0,-0.333333333,-0.13793101,0,0.015855073,0,0.000579485,-0.00488494
0,0.153846154,0,-0.095237836,0,-0.004210597,0,0.026785689,0,0.333333255,0,0,0,0,0,0.008361038,0.101321594,0.010685152,-0.010518994
0,0,0,0,0,-0.007399545,0,-0.02173911,0,-0.166666784,0,0.076923067,0,0,0,-0.015478131,0,0.012354913,-0.007441531
-0.5,0.2,0.00172851,0,-0.166666723,-0.159744439,0,0,0,0,0,0,0,0,0,-0.011229402,0,0.002956756,-0.000713664
0,0,-0.200000025,0,0,0,0,0.022222201,0,0,-0.941176471,-0.214285749,0,-0.160000026,0,-0.03861445,0,-0.001191625,-0.01036117
0,0,0,0,-0.200000014,-0.036755336,0,0,0,0,16,0,0,-0.095238078,0,0.038983732,0,-0.009231326,-0.011913209
0,-0.277777778,0,0,0,0.052631573,0,-0.02173911,0,0,0,0.181818245,0,0.31578949,0,-0.000568319,0,0.000950576,0.007185732
0,0.153846154,0,0,0,0,0,0,0,0,-0.176470588,0,0,0,0,-0.021615488,0,-0.000696327,0.00658683
0,0.2,0,0,0,0,-0.052631579,0,0,0,0.214285714,0.307692333,0,0,0,-0.012209509,0,0.005576106,-0.007997295
1,0.388888889,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.001177218,0,0.014745745,0.004030492
0,33.80000057,0,0,0,-0.020000019,0,0,0,0,-0.058823529,-0.117647141,0,-0.040000021,0,0.046553015,0,6.23E-05,0.00292002
-0.5,-0.024137955,-0.642156847,0.052631044,0,0,0,0,0,0,0,-0.066666606,0,0.04166669,0,0.036036104,0,0.016082826,0.005094681
0,0.008245003,0.64383553,0,0,0,0,0.00444444,0,0,0,0,0,0,0,-0.020108887,0,0.010817245,0.00868942
0,0,0,0,0,-0.031887725,0,0,0,0,0,0,0,-0.040000021,0,-0.006655678,0,-0.00961319,0.001794388
0,0.038551394,0,0,0,-0.050065881,0,-0.004424775,0,0,-0.125,0,0,-0.083333318,0,-0.003908336,0,-0.014834232,-0.009673941
0,-0.002249703,0.120000048,0,0,-0.001386956,0,0,0,0,0.142857143,0,0,0,0,-0.002242118,0,-0.002726639,-0.002894149
0,-0.095828659,0,0,-0.399999974,-0.027777774,0,0,-0.74358975,0,-0.875,0.285714251,0,0,0,0.002247156,0,-0.006896909,0.003628273
0,-0.026184495,0,0,0.666666596,0,0,0,0,0,7,0.444444497,0,0,0,-0.01008953,0,0.006069115,0.005061528
0,0,0,0,-0.5,0.014285713,0,0,1.5,0,0,-0.230769266,0,-0.318181787,0,-0.010192718,0,0.025124089,0.008273472
0,-0.04097311,0,0,0,0,0,0,-0.4,0,0,0.250000021,0,0.2,0,0.007437418,0,0.013649653,-0.003211039
0,0.001335104,0.428571462,0,0.100000026,-0.014084505,-0.222222222,0.00888888,0.333333333,0,0,0.079999992,0,0.111111084,0,-0.001136053,0,0.001556173,0.017895826
0,-0.121333378,0,0,0,0.099999927,0,-0.008810564,0,0,0,-0.074074067,0,0,0,-0.005685102,0,-0.000239171,0.00632916
0,-0.080424835,0,0,0,-0.088311639,0,-0.039999962,0,0,0,0,0,0,0,-0.013721845,0,0.00412409,-0.009783661
0,0.031353099,0,0,0,0.038461492,0,0.041666625,-0.399999976,0,-0.125,0.120000022,0,-0.099999978,0,-0.008695984,0,0.012559501,0.00070575
0,-0.015999977,0,0,0,-0.039780466,0,-0.044444402,0,0.100000032,0,-0.071428563,0,0,0,-0.013450122,0,-0.017047804,-0.002820756
0,0.022764251,0,0,0,0,0,0,0,-0.090909117,0,0.153846068,0,0,0,0.002963758,0,0.001256019,-0.007425798
0,0.03338627,0,0,-0.181818147,0,0.214285714,0,0,0,0,-0.133333269,0,-0.055555583,0,-0.10342788,0,-0.057818609,0.014962452
0,0.001538451,0,0,0,0.00285713,0,-0.018604743,0.583333251,0.100000032,0,0.038461501,0,0,0,-0.013843102,0,0.022505354,-0.009477082
4,-0.078340984,0,0,0,-0.00284899,0.176470588,0,0,0,0,0.259259329,0,-0.117647033,0,0.016711179,0,-0.006200059,0.004606669
0.6,-0.041666655,0.020833313,0,0,0,0,-0.004739332,0,0,-0.571428571,-0.029411835,0,0,0,-0.010519478,0,-0.013163511,-0.001410834
0.75,0.003478236,0,0,0,0.071428502,0,0,0,0,0.833333333,-0.030303002,0,0,0,-0.023920147,0,0.000821861,-0.064641542
-0.357142857,0.012131728,0,0,0,0.128000015,0,0.0047619,0,0,0,-0.062500047,0,0,0,-0.014975943,0,0.008274882,0.013973156
-0.111111111,-0.015410947,-0.084693901,0,0,0,0,-0.085308036,0,0,0.090909091,0.033333417,1,0,0,0.033171818,0,-0.090464712,0.00707593
-0.125,0,0,0,0,0,0,-0.015544027,0,0,0,0,-0.5,0,0,0.034782737,0,0.025347699,-0.005177409
0.142857143,0,-0.420289873,0,0,0,0,0.184210541,0,-0.090909117,0,0.096774208,0,0,-0.489999991,-0.013574329,0,0.07315587,-0.002230677
-0.375,-0.104347874,0,0,0,-0.026004716,0,-0.022222201,0.052631592,0.100000032,0,-0.117647141,0,0.2,0,0.002620946,0,-0.020156503,-0.003352877
0,0.034951541,0,0.050000232,0,-0.065534006,0,-0.045454609,0.100000024,0.090909213,0,0,0,0,0.96078428,0.035947599,0.041999881,-0.011116043,0
0.2,-0.013133221,0,0,-0.111111132,0.064935117,0,0.07142862,0.090909111,0.083333172,0,0.033333417,0,-0.166666667,0,-0.009463693,0.026871483,0.004974381,-0.000747876
-0.5,0.043726248,0,0,0,-0.132926821,0,-0.08888891,-0.041666725,0.076923183,0,0.064516065,0,0,0,-0.02356679,0,0.002185677,-0.007107966
0.666666667,0.001821481,0,0,0,0.157524583,0,0.053658603,0,-0.1428571,-0.75,-0.030303002,0,-0.0666667,0,-0.005218525,0,-0.023091706,0.003014192
-0.2,-0.009090948,0,0,0,-0.029161581,0,-0.050925986,0,0,4,0.03124997,0,0.071428609,0,-0.098360588,0,0.00741963,0.014650751
0,-0.073394496,0.557692408,0,0,0,0,0,0.086956544,-0.083333436,0,0.030303105,0,-0.0666667,0,0,0,0.006843574,0.011477288
0,0.005940665,0,0,0,-0.06132671,0,0.014634133,0,0.090909213,0,0.05882347,0,0,0,-0.130181901,0,0.005696306,0.005856531
-0.25,0.007873959,0,0,0,-0.051999946,0,-0.014423064,0,0,0,0.111111101,0,0,0,-0.032608551,0,0.000643802,0.006186306
-0.333333333,-0.003906222,0,0,0,-0.01547116,0,0.024390221,0,0.166666608,-0.066666667,0.125000053,0,0,0,0.011235939,0,0.024700974,0.010126802
-0.5,-0.019607926,0,-0.047619258,0,0.14142856,0,-0.047619004,0,0,0.071428571,-0.022222276,0,0,0,0.066666256,0,0,0.006086038
-0.999,-0.003999972,0,0,0,0,0,0,-0.019999981,-0.28571435,0,-0.113636335,0,0,0,0.032852608,0,-0.002197203,-0.001067202
0,-0.130522078,0,-0.09999975,0,-0.015018814,0.25,0.039999962,0.428571401,0,0,0.128205092,0,0,0,0.035686801,0,0.002830983,0.006412165
0,0.050808348,0,0,0,-0.110546333,0,-0.014423064,0,0,-0.466666667,0,0,0,0,-0.029962545,0,0.004767929,-0.000353705
999.0000367,-0.015384631,0.786419737,-0.0333334,0,0,0,0.024390221,0.142857143,0,0.875,0,0,-0.285714278,0,0.012355212,0,-0.009303097,0.008144566
0,-0.191964317,-0.433310299,0.034482829,0,0,0,0,-0.217499971,0,0,-0.136363587,0,0.699999993,0,-0.014492859,0,0.014810586,-0.002107581
0,-0.033149094,0,0,0,0,-0.72,-0.047619004,0,0,0,-0.052631617,0,-0.117647033,0,-0.05959761,0,-0.001925264,0.006335845
-0.35,-0.028571468,0,0.111110802,0,0,0,0.049999952,-0.041533581,-0.5,-0.066666667,0.027777751,0,-0.0666667,0,-0.005761279,0,0.007155832,0.018887534
0,-0.044117668,0,0,0,0,0,-0.023809502,0,0.800000359,0.071428571,-0.054054004,0,0,0,0.023178553,0,-0.009019949,-0.000686447
0,0.046153869,0.829268264,0,0,-0.042857138,0,0.009756088,-0.5,0.222222014,0,-0.142857198,0,0,0,-0.016406293,0,0.004987315,-0.000343337
0,0.032352962,-0.138000011,0,0,0.044776114,0,0.09178747,0,0,0,0.06666672,0,0,0,0.03336092,0,0.003908224,-0.002405571
0,0.014244994,-0.195669006,0,0,0.14142856,0,-0.008849549,0.199999968,0,0,-0.062500047,0,0,0,-0.022598928,0,0.005932145,-0.005856246
0,-0.011235955,0,-0.09999975,11.49999968,0,0,0.004464281,0,0,0,0,0.5,0,0,0.005780488,0,0.004484158,0.001732543
0,-0.025568162,0.230769248,0,0,-0.095118909,-0.142857143,0,0,0,0,0,0,0,0,0.159277358,0,-0.00256831,0.007609773
0,0.014577238,0,0,0,0,0,0,0,-0.363636324,0,-0.133333269,0.333333333,0,0,-0.146600857,0,-0.0002453,0
0,0.00862071,0,0,-0.950000001,0.244813271,0,-0.039999962,-0.166666645,0,-0.066666667,0,0,0,0,0.018257613,-0.007476593,-0.006132654,0.005149207
0,-0.031339051,-0.015624985,0,0,-0.111111101,1.5,0,-0.199999968,0.571428475,0,0.076923067,0.25,0,-0.489999991,-0.012224838,0,-0.004936438,0.01571056
0,0.026470567,0.174603199,0,0,0.123749992,0.333333333,0.041666625,0.6666666,-0.090909117,0,-0.035714312,-0.4,0,0.96078428,-0.018151752,0,-0.000248099,0.007397634
0,0.0057307,0,-0.111110901,0,0,0,0,0,-0.099999821,0,0.074074067,0,0,0,0.00588229,0,-0.003101271,-0.001335256
0,-0.085470124,-0.189189221,0,0,0,-0.7,0.111111111,0,0,0,-0.068965511,0,0,0,-0.025062858,0,0.007964153,-0.004344768
0,0.059190055,0,0,0,0.001112342,0.666666667,0.143999958,0,0,0,0.074074067,0,0,0,-0.008568981,0,-0.000494035,-0.001678614
0,0.002941156,0.083333389,0,0,0.055555598,0.2,0.223776269,0,0,0,-0.137931022,0,0,0,-0.008643043,0,-0.003829022,-0.006052341
0,0.011730206,-0.153846187,0,0,-0.221052647,0,0.057142871,-0.100000024,0.222222014,0,0,0,0,0,0.003487658,0,0.005269797,-0.001691434
0,0.011594203,-0.036363602,0.124999735,0,0.079729726,0,-0.054054066,0,-0.090909117,0,0.360000065,0,0.071428609,0,-0.019114065,0.03578159,0.000678371,-0.009052387
