BTTR,MULN,VIVK,ABVC,CODA,SPCB,LINK,QUBT,BLFS,HROW,BTCS,AYTU,MIGI,OGEN,IOVA,NTRP,TILE,CDE,ESSA,PETS
0,-0.625,0,0,-0.35714283,0.8,0,0,0,0,0.111111059,0,0,-0.081818182,-0.02,0,-0.023176197,0.010264518,-0.017608653,-0.027724821
0,0,0,0.388888994,0.055555549,0.222222222,0,0,0.400000051,0,0.099999958,0,0,0.089108911,-0.071428571,-0.076923077,0.001757748,0.009769441,-0.004716992,0.016715736
0,0,0,0,0,0,0,-0.333333289,0.285714251,0,0.818181888,0,0,0.227272727,0.010989011,-0.099999984,-0.039473553,-0.007739968,-0.017061515,0.010638556
0,1.666666667,0,-0.424000011,0,0,0,0.6666666,0,0,0.099999958,0,0,0,0,-0.018518501,-0.011872772,-0.00507017,0,0.009569226
0,0,0,0,0,0.363636364,0,0,0.111111101,-0.125000028,-0.318181792,0,0,0,0.086956522,0,0.024029981,0.039200313,-0.003857686,-0.003791195
0,-0.5,0,0.736111144,0,0,0,1,0,0,0,0,0,0,0.08,-0.056603808,0.00180515,-0.021878533,-0.002903913,0.003805623
0,0,0,0,0,0,0,0,-0.5,0.428571453,0,0,0,-0.074074074,0.083333333,0,0.040540501,0.016968782,0.019417524,0.00379153
0,0,0.250000078,0,-0.052631573,0,-0.950000524,-0.25,0.400000051,0,0,0,0,0,-0.017094017,0,-0.009524131,-0.02313237,0,0.021718434
0,-0.1,0,0,-0.444444451,0,19.00020966,0.333333333,0.428571376,0,-0.333333333,0,0,0,-0.086956522,0,0.02797232,-0.001941038,0.007618698,0.012938918
0,0,0,0,0,0,0,-0.25,0,0,0,0,0,0,0.00952381,0,0.039116015,0.029560492,0.009451936,0.003649759
0,0.888888889,0,0,0,0,0,0.333333333,0,-0.100000024,0,0,0,0.016,0.08490566,0,0.031914761,-0.005666778,-0.018726641,0.007272845
1,-0.264705882,0,0.04,0,0,0,-0.25,-0.099999991,-0.222222215,0.099999958,0,0,0.062992126,-0.086956522,0.2,0.015067115,0.003799407,-0.005725391,0.017147859
2.5,-0.2,0,-0.038461538,0,0,0,-0.599999984,-0.55555555,0,0.090909152,0,0,-0.111111111,0.095238095,0,-0.00781242,0.014761521,0,0.110026837
-0.571428571,-0.15,0,0,0,0,0.099998963,1.499999901,0.499999947,-0.142857094,0,0,0,0,0.017391304,-0.300000032,0.003149358,-0.008951875,-0.002878832,0.008793008
0,0.176470588,0,-0.04,0,0.133333333,0,-0.133333365,0,0,0,0,0,0,-0.051282051,0.190476245,0.018053591,0.06473471,-0.00096242,-0.031695892
0,-0.2,0,0,-0.400000011,0,0,0.538461595,0.166666726,-0.1666667,0,0,0,0,-0.009009009,-0.180000019,0.008480991,-0.006362683,0.00192716,-0.009819837
0,0,0,0,0,0,0,0,0,0.600000024,0,0,0,0,-0.045454545,0.097561001,0.016055254,0.030594048,-0.001923453,-0.001653241
0,0,0,0.083333333,0,-0.117647059,0,-0.399999976,0,0.124999953,0,0,0,0,0,0.17777782,-0.006771971,-0.014152567,-0.011560863,0.038080007
0,0,0,0,1.333333304,0,0,1.083333251,0,0,0,0,0,0,0,-0.188679238,0.006060687,-0.031512592,-0.018518087,-0.004784793
-0.333333333,0,0,-0.076923077,0.28571434,0,0.090909616,0,0,0,0.166666681,0,0,0,-0.057142857,0.046511581,-0.007530042,0.014099761,0.002978949,0.003205009
0,1.125,0,0,-0.333333353,0,0,-0.280000019,0.142857125,0,0,0,0,0,0.060606061,0,0.006828168,0.014260304,0.011881361,0.015974303
0,-0.529411765,0.1,0.083333333,-0.166666652,0,0,0.111111141,-0.250000027,0,0,0,0,-0.108333333,0,-0.111111111,0.024114473,0.004920892,0.049901868,-0.007861401
0,1.1875,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0.004414935,-0.011192714,-0.028891215,-0.02060196
0,-0.428571429,0,0,0,0,0,0,0,-0.222222215,0.357142846,0,0,0,0,-0.111111111,-0.002930018,-0.006367184,-0.02111298,-0.001618463
0,0,0,0,-0.579999997,0,0,-0.199999988,0,0,0,1.199999951,0,0.074766355,-0.057142857,0,-0.013225571,0.005695972,-0.005881966,-0.006562673
0,-0.2,0,0,0,0,0,0.249999981,0,0,0,0,0,0,0.181818182,0,-0.041697854,-0.016283153,-0.01183437,0.000825479
0,0.25,0,0,0,0,0,0,0,0.142857179,0,0,0,0.043478261,-0.017094017,0,-0.015540184,-0.021950363,-0.016966311,-0.003299654
0,0.25,0,0,0,0,0,0,0,0.124999953,0,0,0,0,-0.026086957,0,0.013417403,-0.006254602,0.015228281,0.004138801
0,0,0,-0.446153857,0.428571392,0,0,0,0,0,-0.210526333,0,0,0.25,0.0625,0,-0.004672654,-0.001110725,-0.016999707,-0.013190612
0,0,0,0,-0.333333304,0,0,-0.199999988,0.66666669,0,0,0,0,0.2,0,0.100000024,-0.016431724,-0.00555966,0,-0.025062834
0,0,0,0,0,0,0,0.249999981,0,0,-0.333333333,0,0,0.25,-0.058823529,0,0.03420806,0.046589639,0.010172903,0.001713924
0,0,0,0,0,0,0,0,0.099999991,0,0,0,0,0,0.071428571,0,-0.010768831,-0.007834733,-0.002014189,0.026518399
0,0,0,0,0,0,0,-0.199999988,0,-0.222222215,0.200000021,0,0,-0.244444444,-0.091666667,0.136363612,-0.019440085,0.040200966,-0.021190659,0.005833419
0,0,0,0,0,0,0,0,0.090909084,0,-0.166666681,0,0,0.323529412,0.100917431,0.019999981,-0.010309571,0.005521044,-0.003092704,0.014084168
0,0,0,0,0,0,0,0.874999972,-0.33333331,0,0,0,0.048387097,0,0,-0.019607825,0.013621588,0.006177087,0.033091765,0.031862962
0,-0.28,0,0,0,0,0.126666201,-0.466666659,0,0,0,0,-0.015384615,0,-0.008333333,-0.039999962,-0.018971926,-0.031718974,-0.009009262,-0.015043896
0,0.388888889,0,0,0,0,0,0,0,0,0,0,0,-0.071111111,-0.016806723,-0.145833387,-0.004834896,-0.011623809,-0.002020049,-0.00803829
0,-0.32,0,0,0.249999967,0,-0.008875695,0.874999972,0,0,0,0,0,0,0.017094017,0.170731781,-0.006477649,0.076977901,-0.015181922,0.012156047
-0.5,0.470588235,0,0,0,0,0,-0.266666651,0,0,0,0,0,0,-0.033613445,0.24999995,-0.00163025,-0.058901351,-0.011305282,-0.024820022
1,0,0.014545429,0,0,0,-0.089552318,0.181818113,0,0,-0.299999979,0,0,0,-0.086956522,-0.083333333,-0.018775302,0.009845245,-0.009355646,-0.015599587
0,0,0,0,5.800000128,0,0.03606642,0,0,0,0.857142771,0,0,-0.114832536,0.114285714,0.090909091,-0.012479335,-0.04004177,-0.00629581,-0.027523011
0,0,-0.014336893,0,-0.411764717,0,0,-0.384615353,0.124999987,0,-0.153846173,0,0,-0.027027027,-0.102564103,-0.150000016,0.010109612,-0.026115318,0,0.010291886
0,0,0,0,0,0,0,0,-0.333333349,0,0,0,0,0,0,0,-0.041701603,-0.037243947,-0.002111963,-0.015280266
0,0,0,0,0.249999973,0,0,0.874999972,0,0,0,-0.740259727,0,-0.222222222,0.095238095,0.039215743,0.011334049,-0.00967118,0.010582102,0.011206709
0,0,0,0,0.76000002,-0.466666667,0,0,0.333333381,0,0,0,0.046875,0,0,0.075471623,0.02155181,0.020703077,-0.004188606,0.005115115
0,-0.28,0,0,1.272727246,1,-0.034810915,-0.033333302,0.124999987,0,0,0,-0.002985111,0,0,-0.017543844,0.048101137,0.007654067,0.003154874,0.013571127
0,0.388888889,0,0.124999965,0.199999983,0,0,0,0,0,0,0,0,0,0,0.499999957,-0.046698921,-0.031902778,-0.003144952,-0.032636076
0,0,0,0,-0.083333327,0,0,0,0,0,0,0,-0.251496979,0,-0.113043478,-0.059523755,0.035473085,0.032169467,0.011566878,0.034602118
0,0,0,0,-0.090909084,0,0.104918902,0,0,0,0,0,0,0.214285714,0.078431373,-0.164556984,-0.022838741,-0.056632452,-0.005224826,-0.015050121
0,0,0,0,0.600000034,0,0.001483306,0,0,0,0,0,0,-0.264705882,0.072727273,0.121212152,0.064274133,-0.019339224,-0.002100743,0.014431247
0,0,0,0,-0.124999987,0,0.037036672,0,0.111111101,1.589285758,0,0,0.335999952,0,-0.118644068,-0.108108132,-0.003137571,-0.004930191,0.002105166,-0.019246951
0,0,0,0,-0.285714312,0,0,0,0.099999991,-0.896551724,0,0,0,0,0.009615385,0.196969729,0.017309381,0.005367509,0.01155475,0.011091845
0,0,0,0,-0.149999945,0,0.007143236,-0.448275872,-0.181818168,0.333333333,-0.36363632,0,-0.008981964,0,0,-0.1772152,0.010827404,-0.002053435,-0.005191774,-0.006750499
0,0,0,0,0.176470512,0,0,0,0.111111101,0,0,0,0,0,0.038095238,0.123076952,0.011476857,-0.009876534,-0.007307395,-0.006797269
0,0,0,0,0,0,0,0,0,0.299999952,0,0,0,0,-0.027522936,-0.19178083,0.004538637,-0.027847053,-0.003154523,0.018819654
0,-0.28,0,0,0.099999991,0,0,0,0,0.346153896,0,0,-0.003021184,0,0.273584906,0.203389795,-0.002258867,0.024796919,0.010548986,-0.00839611
0,0.388888889,0,0,-0.272727252,0,0,0,0,0,0,0,0,0.12,-0.148148148,0.169014127,-0.00301933,0.015018799,0.028183434,0.005926911
0,0,0,0,1.499999947,0,0,0,0,0,0,0,-0.242424242,-0.178571429,0.017391304,-0.0361446,0.027252285,-0.01027538,-0.002030546,0.008417313
0,0,0,0,-0.099999991,0,0,0,0,0.400000027,0,0,0.315999952,0,-0.042735043,0.112499952,-0.002947821,-0.017026572,0.0010174,0.005843042
0,0,0,0,0.111111101,0,0,0,0,0.122448958,0,0,0,0.086956522,0.017857143,0,0.00591315,0.002957317,-0.002032487,0.023236745
0,0,0,0,-0.159999986,0,0.06382979,0.562499977,0,0.636363636,0.142857078,0,0,0,0.00877193,-0.067415669,0.024981206,0,-0.002036565,0.004055112
0,0,0,0,0.107142897,0,0,-0.080000019,0,0,0,0,0,0.2,-0.017391304,-0.024096362,-0.025806418,0.024431337,0.005101895,0.054119409
0,-0.28,0,0,-0.086021494,0,0,-0.217391309,-0.099999991,-0.222222222,0.625000017,0,0,-0.453333333,-0.097345133,0.074074,-0.020603452,-0.033717093,-0.003045635,0.024521299
0,0.166666667,0,0,0.047058816,0,0.066666961,0,0,0,0,0,0,0,0,-0.08045975,-0.015026075,-0.042553191,0.004073314,0.000748313
0,0,0,0,0,0,0,0,0,-0.214285714,0,0,0,0.280487805,0,0,0.00991589,-0.015555573,-0.004056789,-0.017190379
0,0,0,0,-0.002247277,0,0,0,-0.222222201,0,-0.230769218,0,0,0.428571429,0.12745098,-0.074999988,0.000755761,-0.01173816,-0.006110001,-0.026616151
0,0,0,0,0.002252338,0,0.012499761,0,0,0,0,0,0,0.3,0,0,-0.033207868,0,0,-0.017187259
0,0,0,0,0,0,0,-0.111111074,0,0.018181801,0,0,0,-0.282051282,0.026086957,0,0.027322614,-0.002284113,0.014344273,0.041335428
0,0,0,0,0.011235906,0,0,0,0,0.250000021,0,0,0,0,-0.110169492,0.0135135,0.040273453,0.054029318,-0.005050543,0.002290141
0,-0.047619048,0,0,0,0,0,0,0,0,-0.099999958,0,0,0.271428571,0.123809524,0,-0.029218354,-0.039096421,-0.004060908,-0.009139525
0,0,0.018181764,0,-0.166666698,0,0,0,0,0.014285701,0,0,0,0.123595506,0,0.133333333,0.001504567,-0.014466618,0.011213109,0.014604276
0,0,0,0,-0.266666652,0,0,0,0,-0.014084494,0,0,0,-0.2,0,-0.058823529,0.017280247,0.015596338,0.00302372,0.014393955
-0.5,0,0,0,0.636363665,0,0,0,0,0,-0.222222235,0,0,-0.00625,-0.059322034,-0.037500024,-0.005169923,-0.020325152,-0.015074834,-0.004480873
0,0.15,-0.017857091,0,-0.222222201,-0.75,0.061728665,0,0.714285627,-0.014285701,0,0,0,0,0,0,-0.039346612,0.008298769,-0.004081749,-0.030757571
0,0,0,0,0.071428502,2.75,0,0,-0.33333331,0.01449274,0,0,0,0,0.063063063,-0.025974002,-0.001545263,-0.006401522,0.004098478,0.01470557
0,0.043478261,0,0,0.12000005,0,0,0,0,0.171428544,0,0,-0.012158019,0,-0.101694915,0.159999975,-0.012383926,-0.033133885,-0.005102385,-0.017543785
0,0.041666667,0,0,-0.285714307,0,0,-0.375000009,0.249999973,0.085365832,0.428571385,2.499999893,0,0.006289308,0.009433962,0,0.010188206,-0.002855758,0.010256614,0.004658624
0,0,0,0,0.166666726,-0.533333333,0,0,-0.199999983,0.123595554,0,0,0,0,-0.074766355,0,-0.034910948,0.027207622,0.035533205,0.003863843
0,0,0,0,0,0,0,0,0,0.010000038,0,0,0,-0.21875,0.01010101,0,0.113344051,0.003717468,-0.019608224,0.028483313
0,0,0,0.024691342,0,0.142857143,0,0.100000024,0,-0.009901027,0,0,0,0.28,-0.15,0,0.041155126,0.00972218,-0.009999778,0.007485066
0,-0.56,0,0,-0.178571437,0,0,0,0,-0.15,0,0,-0.129230751,0,0.164705882,0,-0.018030434,-0.011921148,-0.015151751,0.000742894
0,0.272727273,0.005454547,0.80722887,0.043478219,0,0,0,0,-0.105882364,-0.200000021,0,0.095406337,-0.28125,-0.191919192,0,-0.00635583,0.004640389,-0.008205118,-0.02895311
0,0,0,0,0.166666726,0.625,0,0,0.249999973,-0.31578949,-0.374999983,0,0,0,0,0,-0.006396858,-0.031408791,0.013443981,0.000764262
0,0,0,-0.333333318,0,-0.153846154,0,0,0.099999991,0.038461595,0,0,0,0,0.125,0.149425313,-0.007152895,-0.044348995,0.012244818,-0.003055676
0,0,0,0,-0.214285749,0,0,0,-0.272727252,0,0,0,0,0,0,0,-0.030259534,-0.011477118,-0.008064565,0.054406128
0,0,0,0,0.090909084,0,0,0,0,0,0,0,0,0,0,-0.119999981,0,-0.040383607,0.003048669,-0.195493819
0,0.142857143,0,0,0.166666726,0,0,0,0,0.129629592,1.199999915,0,0,0.043478261,0.055555556,0,-0.010401066,-0.028932201,0.02330268,0.003612943
0,0,0,0,0,0,0,0,0,0,-0.545454528,0,0,0,-0.105263158,0,0.014285606,-0.007042208,0.009901545,0.0279028
0,0,0,0,0,0.363636364,0,0,0,0,0,0,0,0,0,0.079545431,0.006671686,0.013638843,-0.001960987,0.004436388
0,0,0,0,0,0.066666667,0,0,-0.124999987,0,0,0,0,0,0,-0.010526356,0.005890886,-0.015608128,0.00687641,0.022084883
0,0,0,0,0,0,0,0.090909111,0,0.065573787,0.200000021,0,0,0.083333333,-0.082352941,0,-0.030014512,-0.041552772,0,-0.014693115
2,-0.125,0,0,-0.142857186,0,0,0.083333251,0,0,0,0,-0.067741974,0.223076923,0,-0.148936136,0.024150807,-0.047347398,0,-0.002631455
0,0,0,0,0,0,-0.069767459,0.923076994,0,0.138461553,-0.333333363,0,0.034602078,0,0.025641026,-0.012499988,-0.036108959,-0.008982127,0,0.00439743
0,0,0,0,0,0,0,0,0,-0.162162199,-0.249999967,0,0,0,-0.0625,0,-0.039755399,0.015105741,0.004878026,-0.018388527
0,0,0,0,-0.119999977,-0.4375,0.124999735,0,0,-0.016129017,0,0,0,0,-0.133333333,-0.26582277,0.008757989,-0.026785647,0.011649826,0.030329873
0,0,0,0,0.136363607,0.444444444,0,0,0.142857125,0.31147543,0,0,0,-0.025157233,0.307692308,0,0.019731619,0.056269117,-0.000959043,-0.00086566
0,0,0,0,0,0,0.111110802,0,0,-0.262499988,0.666666637,0,0,0,-0.352941176,0.32758613,-0.026315434,-0.026056789,0.000959964,-0.006065889
0,0,-0.005424957,0,0,0,0,0,0,0,-0.200000021,-0.714285706,0,0,0.636363636,0,0.003974338,0.029131973,0,0.008718123
0,0.142857143,0,0,0,0,0,0,0,0.101694897,0,0,-0.003344421,0,0,0.038961065,0.003958689,-0.014442519,-0.001919125,0.012100444
0,0,0,0,0,-0.230769231,0,0,0,0,0,0,0,0,-0.166666667,0,0,0.023446637,0.000961927,0.014517448
0,0,0,0,0,0,0.149999982,0.6,0,0,0,0,0,-0.148387097,0,0.024999976,0.013407049,-0.002863645,-0.005763824,-0.034511644
0,0,0,0,0,0.3,0,0,0,-0.076923077,0.250000033,0,0,0,-0.16,0,-0.016342572,-0.001723187,-0.003865251,-0.020052603
-0.333333333,-0.25,0,0,0,-0.538461538,0.021739582,0,0,0,0,0,0,0,0.19047619,-0.036585332,0.003955973,-0.027617927,-0.000969276,0.015124865
0,0,0,-0.399999959,-0.208333283,1.166666667,0,0,0.124999987,0,0,0,0,0,0,0,-0.04018936,0.085798864,-0.006796412,-0.02103403
0,0,0,0,0.263157815,0,-0.021277028,-0.125,-0.222222201,-0.016666651,0,0,0,0,0,0.037974647,-0.031198885,0.001634811,0.009775247,0.039391555
0,0,0,0,0,0,0,-0.428571429,0,0,-0.200000021,0,0,0,0,0,0.020339342,0.010337353,-0.002903941,0.012057676
-0.5,0,0,0,0,0,0,0,0.142857125,0,0,0,0,0.96969697,-0.24,-0.073170722,-0.002491781,0.02046317,0.00485423,0.023830037
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.140350877,0.078947357,-0.009159062,-0.008443263,-0.005797354,-0.004156347
0,0,0,0,0,0.153846154,-0.108695187,0,0,0.016949136,0,0,0,0.153846154,0.015384615,0,0.021008636,0.001064319,0.017492896,0.001669639
0,-0.166666667,0,0,0,0,0,0,-0.124999987,0,0,0,0,-0.066666667,0.121212121,-0.146341444,-0.023868333,-0.024986673,-0.005730451,-0.021666828
0,0,0,0,-0.001666659,0,0,0,0,0,0,0,0,-0.017857143,-0.216216216,-0.04285717,0.003372474,0.031624859,-0.004802706,0.018739487
0,0.6,0,0,0,0,0,0.549999952,0,0,0,0,0,0.163636364,0.137931034,0,-0.036134332,-0.012156424,-0.000970628,-0.023411378
0,-0.125,0,0,0,0,0,0,0,0,0.250000033,2.499999893,0,-0.178125,0,0,0.017436726,0.012841079,0.005825593,-0.000856321
0,0,0,0,0.302170324,0,0,-0.35483869,0.571428502,0,0,0,0,0.140684411,0.136363636,0,-0.01199669,0.004226092,0.002895637,0.009426182
0,-0.285714286,0,0,0.125641023,0,0.07317073,0.75,0,-0.016666651,0,0,0,-0.066666667,-0.226666667,0,-0.026886169,-0.01157282,-0.002887277,0.001697634
0,0.2,0,0,0.013667463,-0.333333333,0,0,-0.272727252,0.016949136,0.200000021,0,0,-0.096428571,0.017241379,0.01492543,0.044563205,0.017562528,0.014478418,0.013559343
0,0,8.272726731,0,-0.101123629,0.5,0,0,0.124999987,0,1,0,0,0.035573123,-0.084745763,0,-0.006825967,-0.015167411,-0.003805787,0.001672085
0,0,0,0,0.037499943,0,-0.045454815,0,0.222222201,0,0,0,-0.006711389,0.106870229,-0.203703704,0,-0.013745852,-0.073818343,-0.013371655,-0.021702659
0,-0.5,0,0,0.024096487,0,0,0,-0.272727252,0,0,0,0,-0.068965517,0.023255814,0,0.010452961,0.004013744,0.044530625,0.026450397
0,0,0,0,0.070588225,0,-0.047619258,-0.400000027,0,0,0,0,0,0.018518519,0.159090909,0.014705868,-0.019827163,-0.008566512,-0.01760879,-0.004987525
0,0,0,0,-0.098901132,0,0.050000232,0.428571493,0,0,0,0,0,-0.134545455,-0.019607843,0,0.018469464,-0.014976971,-0.007547283,-0.011695968
0,1.333333333,0,0,-0.024390241,0,0,0,0.37499996,0,0,0,0,-0.092436975,0,0.072463767,0.025043111,0.020467858,0.011406733,0.012679613
0,-0.5,0.016470595,0,-0.024999997,0,0,0,-0.272727252,0,-0.249999978,0,0,0,0,0.054054066,0.054760006,-0.029799452,0.008458762,-0.006677635
0,2.428571429,0,0,0.025641023,0,-0.095237836,0,0.124999987,0,0,0,0,0.134259259,-0.1,0.025641001,0.088657952,0.037211999,0.006523878,0.021848787
0,-0.666666667,0,0,0.249999973,0,0,0,-0.111111101,0,0,0,0,-0.085714286,0.111111111,0,0.001467377,-0.011958946,0.013888669,0.015625356
0,1.5,0,0,0.070000037,0,-0.052631797,-0.300000032,-0.124999987,0,0,0,0,0,-0.34,-0.012499988,0.007326058,0.047262229,0,-0.011336646
0,0,0.225694493,0,-0.018691587,0,0,0,0.428571376,0,0,0,-0.003378419,0.008928571,0,0,-0.000727171,-0.023665399,-0.012785174,0.001638188
