LINK,QUBT,HROW,FPAY,RCAT,BTTR,VIVK,ABVC,PHIO,TGTX,SPCB,CODA,NCPL,COSM,AYTU,MULN,BTCS,MIGI,OGEN,COCP,ESSA
0,0,0.133333365,0,0,0,0,0,0.0625,0,0,-0.088372104,0,0.950000048,-0.642857147,-0.35,0,0,0.333333333,0,0.044036483
0,0,0,0,0,0,0,0,0,0,0,0.020408161,0,0,0,0,0,0,-0.183333333,0,-0.055360088
0,0,-0.117647084,0,0,0,0,0,-0.058823529,0,0,0.175000006,0,0,0,0,0,0,-0.020408163,0,0.018604431
0.000588508,0,0.083333333,0,0,0,0,0,8.0625,-0.04,-0.2,-0.021276576,0,0,0,0,0,0,0,0,0.01187215
0,0,0,0,-0.25,0,-0.905571292,0,-0.068965517,0.041666667,0,0.034782605,0,0,0,0,0,0,0.041666667,0,-0.018050439
0.005291043,0,-0.030769201,0,0,0,9.62499971,0,-0.074074074,0,0.666666667,-0.042016838,0,0,0,0,0,0,0,0,-0.040441405
0,0,0,0,0,0,0,0,0.04,0,0,-0.035087717,0,0,0,0,0,-0.006779641,0,-0.847499996,-0.022988287
-0.005848261,0,0.079365077,0,-0.333333333,0,-0.898039221,0,0.015384615,0,0,0,1,0,0,-0.230769231,0,0,0.004,0,-0.002940708
0,0,0,0,0,0,0,0,0.022727273,0,0,-0.045454503,0,0,0,0,0,0,-0.087649402,0,0
-0.058822966,-0.285714253,0,0,0,0,0,0,-0.074074074,0,0,-0.038095233,0,0,1.800000034,0,0,0,-0.126637555,0,0.03933077
0,0,-0.07352941,0,0,0,0,0,0,0,0,-0.039603955,0,0,0,0,-0.333333353,0,0.25,0.557377006,0.033112481
0,0,0,0,0.5,0,8.076923312,0,0.04,0,0,0.010309233,0,0,0,0.6,0.500000044,0,0,0.842105263,-0.009157404
0,0,0,0,0,0,0,0,-0.076923077,0,0,-0.132653006,0,0,0,0,0,0,0.04,0,-0.023105368
0,0,0.015873,0,0,0,0,0,0,0,-0.2,0.05647054,0,0,0,0,0,0,0.134615385,0,-0.011352776
0,0,0,0,-0.666666667,0,0,0,0.008333333,-0.295999985,0,-0.120267305,0,0,0,0,0,0,0.016949153,0,-0.006698452
0,0,0,0,0,0,0,0,-0.008264463,0,0,0.012658281,0,0,0,0,0,0,-0.033333333,0,0.052022782
0,0,0,0,1,0,0,0,0,0,0,0,1.5,0,0,0,0,-0.010238928,-0.051724138,0,-0.017399056
0,0,0,0,0,0,0,0,-0.041666667,0,0,-0.037500049,0,0,0,0,0,0,0,0,-0.00186371
0,0,0,0,0,0,0,0,-0.043478261,-0.204545472,0,0.006493589,0,0,0,-0.375,-0.111111177,0,0,0,0.003734716
0,0,0,0,0,0,0,0,-0.018181818,0.071428571,0,0.095483781,-0.62,0,0,0,0,0,-0.018181818,0,-0.003720819
0,0,0,0,0,0,0,0,0.111111111,-0.2,0,-0.10482916,0,0,0,0,0,0,-0.018518519,0,-0.016807169
-0.125000573,0,0.015624985,0,0,0,0,0,0,0,0,0.250000028,0,0,0,0,0,0,0,0,-0.000949441
0,0,0,0,0,0,0,-0.833333348,-0.058333333,0,0,-0.15789476,0,0,0,0,0,0,0,0,-0.013307874
0.178571901,0,0,0,0.5,0,0,0,0,0,0,-0.062500047,0,0,0,0,0,0,0,0,0.00770713
0,0,0,0,0,0,0,0,-0.026548673,0,0,0.06666672,0,0,0,0,0,0,0,0,0.006691818
0,0,0.230769231,0,0,0,0,0,0.072727273,0,0,-0.162499983,0,0,0,0,0,0,-0.003773585,0,0.000949895
-0.030302784,0,0,0,0,0,0,0,0.016949153,0,0,0.194029826,0,0,0,0.5,0,0,-0.041666667,0,-0.004743834
0,0,0,0,0,0,0,0,0.083333333,0,0,0.059999951,0,0,0,0,0,0,0,0,-0.015252739
0,0,0,0,0,0,0.078644053,1,0,0,0,-0.05660373,0,0,0,-0.2,0,0,0.177865613,0,-0.012584593
0,0,0,0,0,0,0,0,-0.061538462,-0.016666651,0,0,0,0,0,0,0,0,0.006711409,0,-0.001960785
0,0,0.0625,0,0,0,0,0,0.024590164,-0.067796625,0,0,0,0,0,0.083333333,0,0,-0.05,0,0.00687623
0,0,0.470588235,0,0,0,0,0,0.04,0.018181801,0,0,0,0,0,-0.461538462,0,0,0.052631579,0,0.024390133
0.043749387,0,-0.24,-0.411764695,0,0,0,0,0,-0.07857144,0,0,0,0,0,0,0,0,-0.1,0,-0.001904535
0,0,0.063157935,0,0,0,0,0,-0.076923077,0.02713185,0,0,0,0,0,0,0,0,0,0,-0.020992255
0.005988341,0,-0.059405976,0,0,0,0,0,0,-0.037735902,0,0,0,0,0,0,0,0,-0.159259259,0,-0.009746938
0,0,0,0,-0.333333333,0,0,0,0.016666667,-0.019607825,0,-0.003749984,0,0,0,0,0,0,0.101321586,0,-0.00196874
0.071428609,0,0.052631579,0,0,0,0,0,0.008196721,-0.011999989,0,-0.0012547,0,0,0,0.428571429,0,0,0,0,-0.007889315
0,0,0.010000038,0,0,0,0,0,-0.024390244,-0.068825941,0,0.060301457,0,0,0,0,0,0,-0.06,0,0.017892532
0,0,0.019801961,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,-0.008510638,0,0.010742426
0,0,0.165048522,0,0.5,0,0,3.850000004,-0.008333333,0,0.125,-0.052132677,0,0,0,-0.2,-0.75,0,0.008583691,0,-0.010628253
0.111110802,-0.333333333,0.25,0,0,0,0,0,-0.067226891,-0.02173911,0,0,0,0,0,-0.5,0,0,0,0,-0.002929339
-0.049999517,0,0,0,0,0,0,0.340206299,0.036036036,0,0,-0.202500021,0,0,0,0.9,0,0,0,0,0.003917611
-0.026316322,0,0.253333282,0,0,0,0,0,0.034782609,0,0,0.018808829,0,0,0,0,0,-0.175862059,0,0,-0.00784326
0,0,-0.148936136,0,0,0,0,0,0,0,-0.055555556,0.461538467,0,0,0,-0.052631579,1,0,0,-0.068571448,0.002964547
-0.027026719,0,0.168750048,0,0,0,0,-0.692307719,-0.075630252,0.00444444,0,0.157894671,0,0,0,-0.388888889,0,0,0,0,0.00394089
0,0,-0.090909128,0,0,0,0,0,0.018181818,-0.004424775,0,-0.05454545,0,0,0,0,0,0,-0.076595745,0,-0.016682919
0,0,0,0,0,0,0,-0.249999936,0.0625,-0.00444444,0,0.057692303,0,0,0,-0.090909091,2.500000199,0,0.138248848,0,0
0.1666666,0,0.029411765,0,-0.333333333,1,0,0,-0.075630252,0,0,-0.136363587,0,0,0,0.3,-0.214285768,-0.828451882,0,0,0.000997886
-0.095237836,0,0.057142857,0,0,0,0,0,0,0.026785689,0,-0.004210597,0,0,0,0.153846154,-0.090909056,4.780487552,-0.068825911,0,-0.002991385
0,0.299999952,0,0,0,0,0,0,0,-0.02173911,0,-0.007399545,0,0,0,0,0.299999979,0,-0.043478261,0,0.007000603
0,0,0,0,0,-0.5,0.00172851,-0.166666723,0.045454545,0,0,-0.159744439,0,0,0,0.2,-0.384615391,0,0.018181818,0,-0.002979384
0,1.307692392,0.005405426,0,0,0,-0.200000025,0,-0.069565217,0.022222201,-0.941176471,0,0,0,0,0,0.250000033,0,0,0,0.008963914
0,-0.566666683,0,0,0,0,0,-0.200000014,-0.009345794,0,16,-0.036755336,0,0,0,0,-0.200000021,0,-0.107142857,0,0.021717928
0,0.538461595,-0.059139804,0,0,0,0,0,-0.028301887,-0.02173911,0,0.052631573,0,0,0,-0.277777778,0,0,0,0,0.020290101
0,0,0.085714286,0,0,0,0,0,0.029126214,0,-0.176470588,0,0,0,0,0.153846154,0.125000083,0,0.1,0,-0.016098494
0,0,0,0,0,0,0,0,0.08490566,0,0.214285714,0,-0.052631579,0,0,0.2,0,0,-0.022727273,0,-0.006737595
0,0,0,0,0,1,0,0,-0.043478261,0,0,0,0,0,0,0.388888889,0,0,0.023255814,0,0.008721169
0,0,0.021052612,0,0,0,0,0,0.054545455,0,-0.058823529,-0.020000019,0,0,0,33.80000057,0,-0.01265819,0,0,-0.015369962
0.052631044,0,0,0,0,-0.5,-0.642156847,0,-0.00862069,0,0,0,0,0,0,-0.024137955,0,0,-0.031818182,0,-0.007804768
0,0,0.030927855,0,0,0,0.64383553,0,-0.026086957,0.00444444,0,0,0,0,0,0.008245003,0,0,-0.046948357,0,-0.004916658
0,0,0.055000019,0,0,0,0,0,0,0,0,-0.031887725,0,0,0,0,0,0,0.009852217,0,-0.016798435
0,0,0.421800922,0,0,0,0,0,0.026785714,-0.004424775,-0.125,-0.050065881,0,0,0,0.038551394,0,0,0,0,0.012060672
0,0,-0.059999975,0,0,0,0.120000048,0,-0.017391304,0,0.142857143,-0.001386956,0,0,0,-0.002249703,-0.111111177,0,0,-0.079754582,0.007944158
0,-0.100000024,-0.109929089,0,0,0,0,-0.399999974,-0.008849558,0,-0.875,-0.027777774,0,-0.74358975,0,-0.095828659,0,0,0.024390244,0,-0.004926112
0,0,0,0,0,0,0,0.666666596,-0.017857143,0,7,0,0,0,0,-0.026184495,0.125000083,0,0.023809524,0,-0.008911134
0,0,-0.003984079,0,0,0,0,-0.5,-0.018181818,0,0,0.014285713,0,1.5,0,0,0,0,-0.023255814,0,0.017982275
0,0,0,0,0,0,0,0,-0.027777778,0,0,0,0,-0.4,0,-0.04097311,0,0,0,0,-0.004906775
0,0,0,0,0,0,0.428571462,0.100000026,0.038095238,0.00888888,0,-0.014084505,-0.222222222,0.333333333,0,0.001335104,0,0,0,0,-0.001972506
0,-0.611111107,-0.2,0,0,0,0,0,0,-0.008810564,0,0.099999927,0,0,0,-0.121333378,0,0,-0.014285714,0,-0.008893171
0,0,0.05,0,0,0,0,0,-0.036697248,-0.039999962,0,-0.088311639,0,0,0,-0.080424835,0,0,0.019323671,0,-0.002991385
0,0,0,0,0,0,0,0,0.00952381,0.041666625,-0.125,0.038461492,0,-0.399999976,0,0.031353099,-0.111111177,0,-0.028436019,0,0.010000369
0,1.571428547,-0.095238095,0,0,0,0,0,0.037735849,-0.044444402,0,-0.039780466,0,0,0,-0.015999977,0,0,0.024390244,0,-0.010891216
0,0,-0.078947368,0,0,0,0,0,-0.054545455,0,0,0,0,0,0,0.022764251,0,0,0.019047619,0,0.019019275
0,-0.555555537,-0.085714286,0,0,0,0,-0.181818147,-0.048076923,0,0,0,0.214285714,0,0,0.03338627,0,0,-0.065420561,0,-0.014734901
0,0,-0.03125,0,0,0,0,0,0,-0.018604743,0,0.00285713,0,0.583333251,0,0.001538451,0,0,-0.075,0,-0.002991385
0,0,0,0,0,4,0,0,-0.04040404,0,0,-0.00284899,0.176470588,0,0,-0.078340984,0,0,-0.027027027,0,0.008000604
0,0.249999981,0.006451638,0,0,0.6,0.020833313,0,0.042105263,-0.004739332,-0.571428571,0,0,0,0,-0.041666655,0,0,0.055555556,0,-0.004960556
0,0,0,0,0,0.75,0,0,-0.070707071,0,0.833333333,0.071428502,0,0,0,0.003478236,0,0,0.042105263,0,-0.002991385
0,0,0.147435845,0,0,-0.357142857,0,0,-0.054347826,0.0047619,0,0.128000015,0,0,0,0.012131728,0,0,-0.065656566,0,0.002000478
0,0,-0.078212271,0,1,-0.111111111,-0.084693901,0,0.045977011,-0.085308036,0.090909091,0,0,0,0,-0.015410947,0,0,0.081081081,0,-0.000998361
0,-0.199999988,-0.024242401,0,-0.5,-0.125,0,0,0.065934066,-0.015544027,0,0,0,0,0,0,0,0,0,0,-0.006992836
0,0,-0.012422407,0,0,0.142857143,-0.420289873,0,-0.010309278,0.184210541,0,0,0,0,0,0,0,0,-0.05,0,-0.005030365
0,0,-0.056603751,0,0,-0.375,0,0,-0.020833333,-0.022222201,0,-0.026004716,0,0.052631592,0,-0.104347874,0.500000066,0,0,0,0.001011364
0.050000232,-0.249999981,0,0,0,0,0,0,-0.382978723,-0.045454609,0,-0.065534006,0,0.100000024,0,0.034951541,0.666666637,0,0,0,0
0,0,-0.026666641,0,0,0.2,0,-0.111111132,0.293103448,0.07142862,0,0.064935117,0,0.090909111,0,-0.013133221,-0.350000011,0,-0.047368421,0,0.004040347
0,0,-0.027397299,0,0,-0.5,0,0,0.12,-0.08888891,0,-0.132926821,0,-0.041666725,0,0.043726248,0.230769218,0,0.022099448,0,-0.004024089
0,0,-0.021126774,0,0,0.666666667,0,0,-0.047619048,0.053658603,-0.75,0.157524583,0,0,0,0.001821481,0.187500058,0,0,0,-0.040403954
0,0.8333333,-0.064748176,0,0,-0.2,0,0,-0.0125,-0.050925986,4,-0.029161581,0,0,0,-0.009090948,0,0,0.054054054,0,0.026315809
0,0,0,0,0,0,0.557692408,0,-0.037974684,0,0,0,0,0.086956544,0,-0.073394496,-0.052631555,0,0.184615385,0,0.014358619
0,0,-0.007692337,0,0,0,0,0,0.052631579,0.014634133,0,-0.06132671,0,0,0,0.005940665,0.333333294,0,-0.155844156,0,-0.002022066
0,0,-0.031007723,0,0,-0.25,0,0,0,-0.014423064,0,-0.051999946,0,0,0,0.007873959,0,0,0.025641026,0,0.00911873
0,0,0,0,0,-0.333333333,0,0,0.0625,0.024390221,-0.066666667,-0.01547116,0,0,0,-0.003906222,-0.333333363,0,-0.06,0,0.002007675
-0.047619258,0,-0.12,0,0,-0.5,0,0,0.011764706,-0.047619004,0.071428571,0.14142856,0,0,0,-0.019607926,-0.062499975,0,-0.042553191,0,-0.003005896
0,0.363636334,0.100000035,0,0,-0.999,0,0,-0.011627907,0,0,0,0,-0.019999981,0,-0.003999972,0.066666638,0,0.277777778,0,-0.002010112
-0.09999975,-0.266666651,0,0,0,0,0,0,-0.011764706,0.039999962,0,-0.015018814,0.25,0.428571401,0,-0.130522078,0,0,-0.086956522,0,0.007049173
0,0,0.363636321,0,0,0,0,0,-0.023809524,-0.014423064,-0.466666667,-0.110546333,0,0,0,0.050808348,0,0,0.066666667,0.333333333,0.010000369
-0.0333334,0,0.575757576,0,0,999.0000367,0.786419737,0,0.036585366,0.024390221,0.875,0,0,0.142857143,0,-0.015384631,0.125000083,0,-0.075892857,0.125,-0.010891216
0.034482829,0.181818113,-0.134615385,0,0,0,-0.433310299,0,-0.058823529,0,0,0,0,-0.217499971,0,-0.191964317,-0.166666706,0,-0.009661836,0,0.003003244
0,0,0,0,0,0,0,0,0.05,-0.047619004,0,0,-0.72,0,0,-0.033149094,0,0,0.029268293,0,-0.002994252
0.111110802,0,-0.066666667,0,0,-0.35,0,0,0,0.049999952,-0.066666667,0,0,-0.041533581,0,-0.028571468,0.133333347,0,-0.028436019,0,-0.004004008
0,-0.538461503,-0.042857125,0,0,0,0,0,-0.011904762,-0.023809502,0.071428571,0,0,0,0,-0.044117668,0,0,0,0,0.005024891
0,1,0,0,0,0,0.829268264,0,-0.060240964,0.009756088,0,-0.042857138,0,-0.5,0,0.046153869,0.11764707,0,-0.024390244,0,0.005000363
0,0,0,0,0,0,-0.138000011,0,0,0.09178747,0,0.044776114,0,0,0,0.032352962,-0.052631555,0,0,0,0
0,-0.5,0.069651721,0,0,0,-0.195669006,0,0.051282051,-0.008849549,0,0.14142856,0,0.199999968,0,0.014244994,0,0,0.125,0,0.014925267
-0.09999975,0,0,0,0.5,0,0,11.49999968,-0.036585366,0.004464281,0,0,0,0,0,-0.011235955,-0.111111177,0,-0.111111111,0,-0.000985059
0,0,-0.176744151,0,0,0,0.230769248,0,-0.012658228,0,0,-0.095118909,-0.142857143,0,0,-0.025568162,0.062500041,-0.487179494,0.025,0,0.000986031
0,0,-0.011299478,0,0.333333333,0,0,0,0.012820513,0,0,0,0,0,0,0.014577238,-0.176470574,0.25,0.195121951,0,0.005911523
0,0,-0.028571429,0,0,0,0,-0.950000001,-0.025316456,-0.039999962,-0.066666667,0.244813271,0,-0.166666645,0,0.00862071,0,0,-0.081632653,0,-0.003917661
0,0,0,0,0.25,0,-0.015624985,0,0.038961039,0,0,-0.111111101,1.5,-0.199999968,0,-0.031339051,0.285714307,0,0,0,0.033431386
0,0,0.117647059,0,-0.4,0,0.174603199,0,0,0.041666625,0,0.123749992,0.333333333,0.6666666,0,0.026470567,0.055555529,0,0,0,-0.008563102
-0.111110901,0,0,0,0,0,0,0,-0.0375,0,0,0,0,0,0,0.0057307,0,0,-0.088888889,0,0.020153182
0,0,0,0,0,0,-0.189189221,0,-0.025974026,0.111111111,0,0,-0.7,0,0,-0.085470124,-0.210526333,0,0.082926829,0.333333333,0
0,0,0,0,0,0,0,0,0.066666667,0.143999958,0,0.001112342,0.666666667,0,0,0.059190055,-0.133333347,0,0.009009009,0,-0.003762762
0,0,0.026315789,0,0,0,0.083333389,0,-0.05,0.223776269,0,0.055555598,0.2,0,0,0.002941156,-0.076923046,0,-0.0625,0,-0.007554282
0,0,0,0,0,0,-0.153846187,0,-0.013157895,0.057142871,0,-0.221052647,0,-0.100000024,0,0.011730206,0,0,0,0,0.003805948
0.124999735,0,0,0,0,0,-0.036363602,0,0,-0.054054066,0,0.079729726,0,0,0,0.011594203,-0.166666681,0,0.19047619,0,0.003791406
