BTTR,MULN,VIVK,ABVC,CODA,LINK,QUBT,BLFS,HROW,FPAY,SPCB,AYTU,PED,AIRI,INTZ,ESSA,BTCS,MIGI,OGEN,QRHC,ACAD
0,-0.625,0,0,-0.35714283,0,0,0,0,0,0.8,0,0,0,0,-0.017608653,0.111111059,0,-0.081818182,0,-0.018018001
0,0,0,0.388888994,0.055555549,0,0,0.400000051,0,0,0.222222222,0,0,0,0,-0.004716992,0.099999958,0,0.089108911,0,0.009174303
0,0,0,0,0,0,-0.333333289,0.285714251,0,0,0,0,0.071428583,0,0,-0.017061515,0.818181888,0,0.227272727,0,0.045454501
0,1.666666667,0,-0.424000011,0,0,0.6666666,0,0,0,0,0,0,0,0,0,0.099999958,0,0,0,0.03478268
0,0,0,0,0,0,0,0.111111101,-0.125000028,0,0.363636364,0,0,0.033898243,-0.586666679,-0.003857686,-0.318181792,0,0,0.266666651,0.075630176
0,-0.5,0,0.736111144,0,0,1,0,0,0,0,0,0,0,1.096774258,-0.002903913,0,0,0,-0.078947357,0.023437478
0,0,0,0,0,0,0,-0.5,0.428571453,0,0,0,0,0,0,0.019417524,0,0,-0.074074074,0,0.007633672
0,0,0.250000078,0,-0.052631573,-0.950000524,-0.25,0.400000051,0,0,0,0,0,0,0,0,0,0,0,0,-0.045454591
0,-0.1,0,0,-0.444444451,19.00020966,0.333333333,0.428571376,0,0,0,0,-0.400000023,0,0,0.007618698,-0.333333333,0,0,-0.257142884,0.0079365
0,0,0,0,0,0,-0.25,0,0,0,0,0,0,0,-0.076923077,0.009451936,0,0,0,-0.038461503,0.212598413
0,0.888888889,0,0,0,0,0.333333333,0,-0.100000024,0,0,0,-0.333333333,0,0,-0.018726641,0,0,0.016,0,-0.090909084
1,-0.264705882,0,0.04,0,0,-0.25,-0.099999991,-0.222222215,0,0,0,1.333333396,0,0.083333333,-0.005725391,0.099999958,0,0.062992126,0,0.057142889
2.5,-0.2,0,-0.038461538,0,0,-0.599999984,-0.55555555,0,0,0,0,0.285714251,0,0,0,0.090909152,0,-0.111111111,0,-0.033783832
-0.571428571,-0.15,0,0,0,0.099998963,1.499999901,0.499999947,-0.142857094,-0.5625,0,0,-0.444444465,0,0,-0.002878832,0,0,0,0,0.006993084
0,0.176470588,0,-0.04,0,0,-0.133333365,0,0,-0.571428571,0.133333333,0,0.400000091,0,-0.015384601,-0.00096242,0,0,0,0,0.083333251
0,-0.2,0,0,-0.400000011,0,0.538461595,0.166666726,-0.1666667,0.333333333,0,0,-0.142857166,0,0,0.00192716,0,0,0,0,-0.019230752
0,0,0,0,0,0,0,0,0.600000024,-0.050000012,0,0,0.5,0,0.015624985,-0.001923453,0,0,0,0,0.045751669
0,0,0,0.083333333,0,0,-0.399999976,0,0.124999953,-0.210526306,-0.117647059,0,-0.111111132,0,0,-0.011560863,0,0,0,0.2,-0.043750032
0,0,0,0,1.333333304,0,1.083333251,0,0,0.933333397,0,0,0,0,0,-0.018518087,0,0,0,0,-0.013071883
-0.333333333,0,0,-0.076923077,0.28571434,0.090909616,0,0,0,0.793103324,0,0,-0.375000009,0,-0.21538463,0.002978949,0.166666681,0,0,0,0.059602671
0,1.125,0,0,-0.333333353,0,-0.280000019,0.142857125,0,0,0,0,0,0,0,0.011881361,0,0,0,0,0.08749999
0,-0.529411765,0.1,0.083333333,-0.166666652,0,0.111111141,-0.250000027,0,0,0,0,0,2.160655655,0.274509828,0.049901868,0,0,-0.108333333,0,0.017241363
0,1.1875,0,0,0,0,0,0,0,-0.711538451,0,0,0,0,0,-0.028891215,0,0,0,0,0.03389834
0,-0.428571429,0,0,0,0,0,0,-0.222222215,0,0,0,0,0,0,-0.02111298,0.357142846,0,0,-0.033333302,-0.027322443
0,0,0,0,-0.579999997,0,-0.199999988,0,0,0.133333365,0,1.199999951,0,0,0,-0.005881966,0,0,0.074766355,0,-0.005617972
0,-0.2,0,0,0,0,0.249999981,0,0,0,0,0,0,0,0,-0.01183437,0,0,0,0,0.022598849
0,0.25,0,0,0,0,0,0,0.142857179,0,0,0,-0.299999955,0,0,-0.016966311,0,0,0.043478261,0.034482725,-0.005524857
0,0.25,0,0,0,0,0,0,0.124999953,0,0,0,0.428571336,0,-0.230769231,0.015228281,0,0,0,0,0.038888919
0,0,0,-0.446153857,0.428571392,0,0,0,0,0,0,0,0,0,0,-0.016999707,-0.210526333,0,0.25,-0.033333302,-0.010695177
0,0,0,0,-0.333333304,0,-0.199999988,0.66666669,0,0,0,0,0,0,0,0,0,0,0.2,0,0
0,0,0,0,0,0,0.249999981,0,0,0,0,0,0,0,0,0.010172903,-0.333333333,0,0.25,0,-0.0108108
0,0,0,0,0,0,0,0.099999991,0,0,0,0,0,0,-0.039999962,-0.002014189,0,0,0,0.137930981,-0.021857967
0,0,0,0,0,0,-0.199999988,0,-0.222222215,0,0,0,0.300000068,0,0,-0.021190659,0.200000021,0,-0.244444444,0,-0.039106109
0,0,0,0,0,0,0,0.090909084,0,0,0,0,0.07692309,0,0.020833313,-0.003092704,-0.166666681,0,0.323529412,0.030303074,-0.040697704
0,0,0,0,0,0,0.874999972,-0.33333331,0,0,0,0,0,0,0.224489772,0.033091765,0,0.048387097,0,0,0.048484875
0,-0.28,0,0,0,0.126666201,-0.466666659,0,0,0,0,0,-0.071428583,0,0,-0.009009262,0,-0.015384615,0,-0.352941181,0.017341024
0,0.388888889,0,0,0,0,0,0,0,0,0,0,0,0,0.083333333,-0.002020049,0,0,-0.071111111,0.454545445,0
0,-0.32,0,0,0.249999967,-0.008875695,0.874999972,0,0,0,0,0,0,-0.678423237,0,-0.015181922,0,0,0,0,-0.034090877
-0.5,0.470588235,0,0,0,0,-0.266666651,0,0,0,0,0,0,0,0.076923077,-0.011305282,0,0,0,0,-0.017647112
1,0,0.014545429,0,0,-0.089552318,0.181818113,0,0,0,0,0,0,0,0,-0.009355646,-0.299999979,0,0,0,-0.011976037
0,0,0,0,5.800000128,0.03606642,0,0,0,0,0,0,0,0,0,-0.00629581,0.857142771,0,-0.114832536,0,-0.036363602
0,0,-0.014336893,0,-0.411764717,0,-0.384615353,0.124999987,0,0,0,0,-0.153846181,0,0,0,-0.153846173,0,-0.027027027,-0.406250016,-0.018867981
0,0,0,0,0,0,0,-0.333333349,0,0,0,0,0.272727329,0,0,-0.002111963,0,0,0,0.578947388,-0.051282004
0,0,0,0,0.249999973,0,0.874999972,0,0,0,0,-0.740259727,-0.285714332,0,-0.071428571,0.010582102,0,0,-0.222222222,0.033333302,0.060810833
0,0,0,0,0.76000002,0,0,0.333333381,0,0,-0.466666667,0,0.500000114,0,-0.076923077,-0.004188606,0,0.046875,0,-0.419354836,0.019108261
0,-0.28,0,0,1.272727246,-0.034810915,-0.033333302,0.124999987,0,0,1,0,-0.133333354,0,0.083333333,0.003154874,0,-0.002985111,0,0.722222215,0
0,0.388888889,0,0.124999965,0.199999983,0,0,0,0,0,0,0,-0.230769271,0,0,-0.003144952,0,0,0,0,0.068750008
0,0,0,0,-0.083333327,0,0,0,0,0,0,0,0.300000068,0,0,0.011566878,0,-0.251496979,0,0,0.192982407
0,0,0,0,-0.090909084,0.104918902,0,0,0,0,0,0,0,0,0,-0.005224826,0,0,0.214285714,0.193548439,-0.024509781
0,0,0,0,0.600000034,0.001483306,0,0,0,0,0,0,0,0,0,-0.002100743,0,0,-0.264705882,0,-0.035175906
0,0,0,0,-0.124999987,0.037036672,0,0.111111101,1.589285758,0,0,0,0,0.022580643,0,0.002105166,0,0.335999952,0,0,-0.026041642
0,0,0,0,-0.285714312,0,0,0.099999991,-0.896551724,0,0,0,0,0,0,0.01155475,0,0,0,0,0
0,0,0,0,-0.149999945,0.007143236,-0.448275872,-0.181818168,0.333333333,0,0,0,-0.230769271,0,0,-0.005191774,-0.36363632,-0.008981964,0,0.027027001,0.106951833
0,0,0,0,0.176470512,0,0,0.111111101,0,0,0,0,0,0,0,-0.007307395,0,0,0,0.026315827,0.086956557
0,0,0,0,0,0,0,0,0.299999952,0,0,0,0,0,0,-0.003154523,0,0,0,0.025641001,0.00888888
0,-0.28,0,0,0.099999991,0,0,0,0.346153896,0,0,0,0,0,0,0.010548986,0,-0.003021184,0,-0.074999988,-0.03964754
0,0.388888889,0,0,-0.272727252,0,0,0,0,0,0,0,-0.399999977,0,0,0.028183434,0,0,0.12,0.5945946,-0.018348606
0,0,0,0,1.499999947,0,0,0,0,0,0,0,0,0,0,-0.002030546,0,-0.242424242,-0.178571429,-0.13559325,0.028037355
0,0,0,0,-0.099999991,0,0,0,0.400000027,0,0,0,0,0,-0.015384601,0.0010174,0,0.315999952,0,0.039215743,-0.0090909
0,0,0,0,0.111111101,0,0,0,0.122448958,0,0,0,-0.166666698,0,0,-0.002032487,0,0,0.086956522,0.245282956,-0.022935757
0,0,0,0,-0.159999986,0.06382979,0.562499977,0,0.636363636,0,0,0,0,0,0.015624985,-0.002036565,0.142857078,0,0,0,0.009389662
0,0,0,0,0.107142897,0,-0.080000019,0,0,0,0,0,0,0,0,0.005101895,0,0,0.2,0.015151501,-0.018604743
0,-0.28,0,0,-0.086021494,0,-0.217391309,-0.099999991,-0.222222222,0,0,0,0,0,0,-0.003045635,0.625000017,0,-0.453333333,-0.074626868,-0.037914658
0,0.166666667,0,0,0.047058816,0.066666961,0,0,0,0,0,0,0,0,0,0.004073314,0,0,0,-0.129032216,-0.068965511
0,0,0,0,0,0,0,0,-0.214285714,0,0,0,0,0.015772904,0,-0.004056789,0,0,0.280487805,-0.07407409,-0.037037002
0,0,0,0,-0.002247277,0,0,-0.222222201,0,-0.705882361,0,0,0,0,0,-0.006110001,-0.230769218,0,0.428571429,-0.1,-0.054945066
0,0,0,0,0.002252338,0.012499761,0,0,0,0,0,0,0,0,0,0,0,0,0.3,-0.08888891,-0.081395339
0,0,0,0,0,0,-0.111111074,0,0.018181801,0.200000048,0,0,0,0,-0.184615355,0.014344273,0,0,-0.282051282,0,0.037974646
0,0,0,0,0.011235906,0,0,0,0.250000021,0,0,0,-0.399999977,0,0.22641505,-0.005050543,0,0,0,0,0
0,-0.047619048,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.004060908,-0.099999958,0,0.271428571,-0.024390221,-0.060975625
0,0,0.018181764,0,-0.166666698,0,0,0,0.014285701,0,0,0,0,0,0,0.011213109,0,0,0.123595506,0.125,0.0064935
0,0,0,0,-0.266666652,0,0,0,-0.014084494,0,0,0,0,0,0,0.00302372,0,0,-0.2,0.133333312,-0.032258035
-0.5,0,0,0,0.636363665,0,0,0,0,0,0,0,0.666666604,0,0,-0.015074834,-0.222222235,0,-0.00625,-0.019607825,0
0,0.15,-0.017857091,0,-0.222222201,0.061728665,0,0.714285627,-0.014285701,0,-0.75,0,-0.199999989,0,-0.430769223,-0.004081749,0,0,0,0,-0.013333321
0,0,0,0,0.071428502,0,0,-0.33333331,0.01449274,0,2.75,0,-0.249999982,0,0.621621601,0.004098478,0,0,0,0.1,0
0,0.043478261,0,0,0.12000005,0,0,0,0.171428544,0,0,0,0,0,0,-0.005102385,0,-0.012158019,0,-0.181818182,-0.0135135
0,0.041666667,0,0,-0.285714307,0,-0.375000009,0.249999973,0.085365832,0,0,2.499999893,0.333333302,0,0,0.010256614,0.428571385,0,0.006289308,0,0
0,0,0,0,0.166666726,0,0,-0.199999983,0.123595554,3.999999801,-0.533333333,0,0,0,0,0.035533205,0,0,0,0.222222222,0.020547925
0,0,0,0,0,0,0,0,0.010000038,-0.566666683,0,0,0.750000089,0,0,-0.019608224,0,0,-0.21875,-0.090909091,-0.026845612
0,0,0,0.024691342,0,0,0.100000024,0,-0.009901027,0,0.142857143,0,0,0,0,-0.009999778,0,0,0.28,-0.1,0.04137927
0,-0.56,0,0,-0.178571437,0,0,0,-0.15,0.538461595,0,0,0.285714251,0,0,-0.015151751,0,-0.129230751,0,-0.022222201,-0.00662251
0,0.272727273,0.005454547,0.80722887,0.043478219,0,0,0,-0.105882364,0,0,0,0,0,0,-0.008205118,-0.200000021,0.095406337,-0.28125,0.022727251,0.039999962
0,0,0,0,0.166666726,0,0,0.249999973,-0.31578949,0,0.625,0,0,0,0,0.013443981,-0.374999983,0,0,0,0.006410327
0,0,0,-0.333333318,0,0,0,0.099999991,0.038461595,0,-0.153846154,0,0,0,0,0.012244818,0,0,0,-0.111111111,-0.012738917
0,0,0,0,-0.214285749,0,0,-0.272727252,0,0,0,0,-0.333333333,0,0,-0.008064565,0,0,0,0,-0.032258035
0,0,0,0,0.090909084,0,0,0,0,0,0,0,0,0,0,0.003048669,0,0,0,0,0
0,0.142857143,0,0,0.166666726,0,0,0,0.129629592,0,0,0,-0.166666698,0,0,0.02330268,1.199999915,0,0.043478261,0.375,0.026666641
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009901545,-0.545454528,0,0,0,-0.025974002
0,0,0,0,0,0,0,0,0,0,0.363636364,0,0,0,0,-0.001960987,0,0,0,-0.018181801,0
0,0,0,0,0,0,0,-0.124999987,0,0,0.066666667,0,0,0,0,0.00687641,0,0,0,0.018518501,0.013333321
0,0,0,0,0,0,0.090909111,0,0.065573787,0,0,0,0.200000045,0.015527923,0,0,0.200000021,0,0.083333333,-0.090909091,0.046052667
2,-0.125,0,0,-0.142857186,0,0.083333251,0,0,0,0,0,-0.166666698,0,0,0,0,-0.067741974,0.223076923,0.1,-0.006289302
0,0,0,0,0,-0.069767459,0.923076994,0,0.138461553,0,0,0,0.400000091,0,0,0,-0.333333363,0.034602078,0,0.018181801,-0.012658291
0,0,0,0,0,0,0,0,-0.162162199,0,0,0,0,0,0,0.004878026,-0.249999967,0,0,0.017857126,-0.038461503
0,0,0,0,-0.119999977,0.124999735,0,0,-0.016129017,0,-0.4375,0,0,0,0,0.011649826,0,0,0,0.052631614,-0.053333362
0,0,0,0,0.136363607,0,0,0.142857125,0.31147543,0,0.444444444,0,0,0,0,-0.000959043,0,0,-0.025157233,-0.083333333,-0.021126741
0,0,0,0,0,0.111110802,0,0,-0.262499988,0,0,0,0,0,0,0.000959964,0.666666637,0,0,0.07272729,0
0,0,-0.005424957,0,0,0,0,0,0,0,0,-0.714285706,0,0,0,0,-0.200000021,0,0,-0.033898353,0.043165513
0,0.142857143,0,0,0,0,0,0,0.101694897,0,0,0,0.142857085,0,0,-0.001919125,0,-0.003344421,0,-0.017543844,-0.055172442
0,0,0,0,0,0,0,0,0,0,-0.230769231,0,-0.124999956,0,0,0.000961927,0,0,0,0.053571464,0.065693455
0,0,0,0,0,0.149999982,0.6,0,0,0,0,0,-0.142857166,0,0,-0.005763824,0,0,-0.148387097,0,-0.034246623
0,0,0,0,0,0,0,0,-0.076923077,0,0.3,0,0,0,0,-0.003865251,0.250000033,0,0,0,0
-0.333333333,-0.25,0,0,0,0.021739582,0,0,0,0,-0.538461538,0,0.166666698,0,0,-0.000969276,0,0,0,0.016949136,-0.021276576
0,0,0,-0.399999959,-0.208333283,0,0,0.124999987,0,0,1.166666667,0,0,0,0,-0.006796412,0,0,0,0.050000032,-0.050724676
0,0,0,0,0.263157815,-0.021277028,-0.125,-0.222222201,-0.016666651,0,0,0,0.142857085,0,0,0.009775247,0,0,0,-0.015873076,0.015267253
0,0,0,0,0,0,-0.428571429,0,0,0,0,0,0,0,0,-0.002903941,-0.200000021,0,0,-0.112903199,-0.015037669
-0.5,0,0,0,0,0,0,0.142857125,0,0,0,0,0,0,0,0.00485423,0,0,0.96969697,0.07272729,0.022900834
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.005797354,0,0,0,0.067796625,-0.007462679
0,0,0,0,0,-0.108695187,0,0,0.016949136,0,0.153846154,0,0.125000027,0,0,0.017492896,0,0,0.153846154,0,0.022556369
0,-0.166666667,0,0,0,0,0,-0.124999987,0,0,0,0,0,0,0,-0.005730451,0,0,-0.066666667,-0.047619076,0.014705868
0,0,0,0,-0.001666659,0,0,0,0,0,0,0,-0.111111132,0,0,-0.004802706,0,0,-0.017857143,-0.033333302,-0.02173911
0,0.6,0,0,0,0,0.549999952,0,0,0,0,0,0.249999982,0,0,-0.000970628,0,0,0.163636364,0.068965449,0.022222201
0,-0.125,0,0,0,0,0,0,0,0,0,2.499999893,0,0,-0.416666667,0.005825593,0.250000033,0,-0.178125,0.048387129,0.00724637
0,0,0,0,0.302170324,0,-0.35483869,0.571428502,0,0,0,0,0,0,0.714285714,0.002895637,0,0,0.140684411,-0.076923077,0.071942464
0,-0.285714286,0,0,0.125641023,0.07317073,0.75,0,-0.016666651,0,0,0,0,0.29969428,0,-0.002887277,0,0,-0.066666667,0.083333333,0.026845612
0,0.2,0,0,0.013667463,0,0,-0.272727252,0.016949136,0,-0.333333333,0,0,0.058823422,0,0.014478418,0.200000021,0,-0.096428571,0,0
0,0,8.272726731,0,-0.101123629,0,0,0.124999987,0,1.549999952,0.5,0,0,0,0,-0.003805787,1,0,0.035573123,0.015384601,0.045751669
0,0,0,0,0.037499943,-0.045454815,0,0.222222201,0,0,0,0,0,0.055555718,0,-0.013371655,0,-0.006711389,0.106870229,-0.015151501,-0.08749999
0,-0.5,0,0,0.024096487,0,0,-0.272727252,0,0,0,0,0,0.094736746,0,0.044530625,0,0,-0.068965517,0,0.027397233
0,0,0,0,0.070588225,-0.047619258,-0.400000027,0,0,0,0,0,0,0.201922939,0,-0.01760879,0,0,0.018518519,-0.015384601,0.00666666
0,0,0,0,-0.098901132,0.050000232,0.428571493,0,0,0,0,0,0,0.003200044,0,-0.007547283,0,0,-0.134545455,0,0.026490041
0,1.333333333,0,0,-0.024390241,0,0,0.37499996,0,0,0,0,0,0,0,0.011406733,0,0,-0.092436975,0.062500014,0.045161326
0,-0.5,0.016470595,0,-0.024999997,0,0,-0.272727252,0,0,0,0,0,0,0,0.008458762,-0.249999978,0,0,0.014705868,0.098765411
0,2.428571429,0,0,0.025641023,-0.095237836,0,0.124999987,0,0,0,0,0,0,0,0.006523878,0,0,0.134259259,0.072463767,-0.011235945
0,-0.666666667,0,0,0.249999973,0,0,-0.111111101,0,0,0,0,0,0,0,0.013888669,0,0,-0.085714286,0,0.028409064
0,1.5,0,0,0.070000037,-0.052631797,-0.300000032,-0.124999987,0,0,0,0,0,0,0,0,0,0,0,0.027027001,0.02762435
0,0,0.225694493,0,-0.018691587,0,0,0.428571376,0,0,0,0,0,0,-0.316666683,-0.012785174,0,-0.003378419,0.008928571,-0.026315765,0.005376339
0,0,0,0,-0.047619082,0,0.428571493,-0.199999983,0,0,0,0,0,0,-0.243902445,-0.004625126,0,0,0.084070796,-0.054054066,-0.021390354
0,0,0,0,0.000999996,0,0,0.249999973,0,0,0,0,-0.199999989,0,0.774193603,0.000928923,0,0,0.020408163,0.028571401,0.027322378
0,0,0,0,-0.000998997,0.055555798,-0.300000032,0.099999991,0.133333365,0,0,0,0,0,0.090909091,0.000928616,0,0,-0.004,-0.166666645,-0.021276576
